"Codigo_Municipio";"Municipio";"Coleta_Material";"Diagnostico_Endoscopia";"Metodos_Diagnosticos_Especialidades";"Consultas_Atendimentos_Acompanhamentos";"Tratamentos_Clinicos_Outras_Especialidades";"Tratamento_Oncologia";"Tratamento_Nefrologia";"Tratamento_Lesoes_Envenenamentos_Outros_Causas_Externas";"Parto_Nascimento";"Pequenas_Cirurgias_Pele_Tecido_Subcutaneo_Mucosa";"Cirurgia_Glandulas_Endocrinas";"Cirurgia_Sistema_Nervoso_Central_Periferico";"Cirurgia_Vias_Aereas_Superiores_Face_Cabeca_Pescoco";"Cirurgia_Aparelho_Visao";"Cirurgia_Aparelho_Circulatorio";"Cirurgia_Aparelho_Digestivo_Orgaos_Anexos_Parede_Abdominal";"Cirurgia_Sistema_Osteomuscular";"Cirurgia_Aparelho_Geniturinario";"Cirugia_Mama";"Cirurgia_Obstetrica";"Cirurgia_Toracica";"Cirurgia_Reparadora";"Bucomaxilofacial";"Outras_Cirurgias";"Cirurgia_Oncologia";"Coleta_Exames_Doacao_Orgaos_Tecidos_Celulas_Transplante";"Acoes_Relacionadas_Doacao_Orgaos_Tecidos_Transplantes";"Processamento_Tecidos_Transplante";"Transplante_Orgaos_Tecidos_Celulas";"Acompanhamento_Intercorrencias_Pre_Pos_Transplante";"Total"
"260765";"ITAMBE";1,0;0;0;1,7;7,3;54,0;12,7;2,5;2,1;1,0;0;10,7;2,0;0;4,7;3,1;5,3;1,3;1,0;3,7;9,0;5,0;0;5,9;1,6;0;0;0;7,0;13,0;5,3
"260770";"ITAPETIM";0;0;0;0,6;6,5;9,5;12,3;2,5;1,4;8,5;0;1,0;2,0;0;1,9;2,2;1,6;3,2;1,0;2,0;12,0;9,0;0;9,3;2,5;0;0;0;0;0;3,7
"260775";"ITAPISSUMA";0;0;0;3,0;7,2;6,6;16,0;5,2;2,2;2,7;0;9,0;1,7;0;5,4;3,1;4,0;2,4;0;3,0;2,0;4,0;0;4,2;5,8;0;0;0;7,0;3,7;5,3
"260780";"ITAQUITINGA";1,0;0;0;1,0;8,2;4,8;8,7;2,5;1,7;2,5;0;9,0;0;0;8,1;1,8;7,2;2,2;0;3,1;4,0;5,0;0;6,7;1,5;0;0;0;0;12,3;5,5
"260790";"JABOATAO DOS GUARARAPES";1,7;3,0;2,0;0,8;8,0;6,8;7,2;5,8;2,4;1,4;2,9;4,1;3,8;0,6;5,9;2,3;4,2;2,0;1,9;3,2;7,8;4,6;0;4,9;2,5;2,0;0;0;9,9;7,7;5,4
"260795";"JAQUEIRA";0;0;0;1,8;8,6;7,0;5,0;2,0;1,7;0;0;0;0;0;5,5;2,9;4,4;1,7;0;1,6;0;0;0;7,3;1,0;0;0;0;0;0;4,6
"260800";"JATAUBA";0;7,0;0;1,8;7,1;6,1;4,0;5,3;1,9;0;2,0;5,4;0,5;0;3,6;0,9;4,2;3,5;0;3,3;0;5,5;0;5,3;4,5;0;0;0;0;13,0;5,4
"260805";"JATOBA";0;0;4,0;1,0;10,4;13,0;10,0;2,2;1,4;0;0;0;2,0;0;17,0;2,2;8,8;2,0;0;2,0;0;0;0;4,3;1,5;0;0;0;6,0;14,0;6,4
"260810";"JOAO ALFREDO";0;0;0;2,1;9,4;10,1;4,5;3,0;2,2;1,5;0;6,5;1,0;1,0;6,8;9,6;4,6;2,1;1,0;2,4;0;4,2;0;6,1;2,0;0;0;0;0;9,3;6,4
"260820";"JOAQUIM NABUCO";0;0;0;0,8;12,8;3,0;11,0;13,7;2,2;1,6;0;0;0;0,3;7,2;2,0;3,3;1,2;0;2,1;6,7;0;0;7,8;4,8;0;0;0;0;3,5;5,9
"260825";"JUCATI";0;0;0;1,0;8,1;10,3;5,6;9,0;1,3;1,0;0;5,0;13,0;0;4,0;6,4;3,3;3,0;0;2,2;0;7,0;0;5,9;2,0;0;0;0;0;0;4,8
"260830";"JUPI";2,0;0;0;2,3;8,3;2,3;5,6;2,8;1,4;0;2,0;4,0;0,5;0;5,0;2,2;5,3;2,3;0,7;2,5;0;0;0;4,9;1,0;0;0;0;0;6,0;4,7
"260840";"JUREMA";0;0;0;1,0;7,2;9,0;4,3;6,3;2,2;0;0;0;0;0;5,0;1,6;8,1;2,6;2,0;2,7;0;0;0;3,0;0;0;0;0;0;0;5,2
"260845";"LAGOA DO CARRO";2,0;0;0;0,7;8,8;4,0;13,0;8,0;1,8;26,0;0;7,0;0;0;4,0;2,5;6,1;2,3;0;3,3;0;3,0;0;7,5;4,0;0;0;0;15,0;2,0;6,5
"260850";"LAGOA DE ITAENGA";0;0;2,5;0,9;5,6;5,5;6,2;8,4;2,0;8,0;2,0;4,5;6,8;0;1,2;2,6;7,3;1,8;2,0;2,2;0;0;0;7,7;2,7;0;0;0;0;0;4,6
"260860";"LAGOA DO OURO";0;0;0;4,4;8,4;7,5;3,6;2,1;1,5;0;0;0;0;0;9,6;1,9;7,3;1,4;0;2,0;0;9,0;0;4,0;2,0;0;0;0;0;0;4,8
"260870";"LAGOA DOS GATOS";0;0;0;1,3;8,6;4,3;7,0;5,0;2,2;3,0;2,0;0;1,0;0;1,0;2,0;3,3;1,8;0;2,9;25,0;0;0;6,4;1,0;0;0;0;0;0;5,1
"260875";"LAGOA GRANDE";0;0;0;0,5;7,4;10,3;7,1;4,0;1,8;1,0;0;0;1,0;0,9;1,2;2,1;7,0;1,9;2,0;3,1;19,0;0;0;9,8;0;0;0;0;9,0;12,0;4,4
"260880";"LAJEDO";0;0;0;1,1;7,8;5,4;5,4;5,2;1,5;1,0;1,5;6,0;1,0;0;4,7;2,9;8,0;1,6;0;2,6;7,0;11,5;0;5,8;3,2;0;0;0;0;4,0;5,0
"260890";"LIMOEIRO";5,5;0;1,0;0,5;8,5;6,6;11,4;4,7;1,7;1,7;2,0;4,3;4,8;0;5,4;3,2;9,6;2,3;1,0;2,6;7,7;4,0;0;6,0;2,3;0;0;0;6,0;9,2;6,1
"260900";"MACAPARANA";0;0;0;6,2;11,6;4,8;5,3;4,5;1,7;3,0;0;29,0;1,3;0;6,3;3,3;6,9;0,9;0;2,7;11,0;9,3;0;7,0;1,5;0;0;0;23,0;19,0;7,1
"260910";"MACHADOS";0;0;0;0,6;11,9;8,5;9,7;7,0;1,8;24,0;0;6,7;0;0;5,7;1,3;8,4;2,2;2,0;2,9;0;5,5;0;7,2;2,5;0;0;0;0;0;7,2
"260915";"MANARI";0;0;0;1,0;5,8;3,6;0;3,9;1,7;1,0;1,0;16,3;2,0;0;1,0;2,5;12,4;2,0;0;2,6;5,0;2,0;0;4,8;1,5;0;0;0;0;0;4,4
"260920";"MARAIAL";0;0;0;2,0;7,3;0;8,0;2,3;2,2;5,5;0;2,0;6,7;0;5,3;2,8;3,3;2,6;6,0;1,6;5,0;0;0;5,5;3,0;0;0;0;0;12,0;4,2
"260930";"MIRANDIBA";0;0;0;0,3;8,6;10,0;6,0;2,5;1,8;0;0;9,0;0;0;1,0;1,6;5,9;2,6;2,0;2,0;6,0;3,0;0;4,5;3,0;0;0;0;0;4,2;5,4
"260940";"MORENO";1,0;0;0;0,8;9,0;5,5;9,9;4,7;1,8;4,9;2,0;7,8;11,7;0;3,6;2,3;4,4;1,4;2,0;3,2;2,8;8,3;0;3,6;2,9;0;0;0;0;0,3;5,4
"260950";"NAZARE DA MATA";0;0;0;0,8;10,0;9,1;11,0;1,2;2,1;1,3;2,0;8,0;1,0;0;3,8;2,9;6,5;2,7;2,5;2,6;14,0;3,5;0;4,1;2,3;0;0;0;0;0;6,4
"260960";"OLINDA";3,0;18,3;1,0;0,9;9,5;6,3;7,9;7,5;2,2;2,2;2,1;4,6;4,6;0,4;4,2;2,1;4,6;1,9;1,4;3,3;7,7;5,5;0;5,2;2,0;0;0,2;0;12,2;8,2;5,9
"260970";"OROBO";0;0;0;1,0;8,3;7,0;24,7;3,8;2,0;0,5;0;4,0;5,5;0;1,4;2,1;7,4;1,7;0;2,4;16,0;3,7;0;8,1;2,0;0;0;0;8,0;3,5;5,9
"260980";"OROCO";0;0;0;0,8;5,6;3,3;4,0;2,5;1,9;0,8;0;0;1,5;0,9;1,0;2,1;3,1;1,6;1,0;3,1;3,0;1,0;0;6,8;0;0;0;0;0;0;3,0
"260990";"OURICURI";0;0;0;0,8;6,9;7,5;8,3;6,7;1,2;1,3;0;14,0;7,5;1,0;3,4;2,7;3,0;2,6;0;1,9;14,3;1,0;0;6,5;2,3;0;0;0;0;18,5;4,4
"261000";"PALMARES";0;0;0;0,7;9,5;3,7;7,1;5,5;2,3;2,1;4,0;7,0;4,0;0;5,5;2,6;5,0;2,4;1,3;2,1;14,8;10,0;0;6,7;1,4;0;0;0;8,7;9,5;5,3
"261010";"PALMEIRINA";1,0;0;0;1,0;6,9;3,8;2,7;7,0;1,4;2,0;0;0;0;0;1,0;1,7;6,0;1,0;2,0;3,1;0;2,0;0;5,5;3,0;0;0;0;0;0;4,2
"261020";"PANELAS";0;0;0;1,0;7,2;9,6;4,6;6,0;3,2;1,0;0;0;3,5;0;6,0;2,2;10,0;2,3;0;3,0;1,0;3,9;0;5,6;2,5;0;0;0;0;0;5,3
"261030";"PARANATAMA";0;0;0;1,3;6,3;9,7;6,8;6,2;1,3;1,0;0;2,0;4,7;0;2,7;1,8;7,3;1,9;0;2,6;0;6,5;0;2,7;1,7;0;0;0;0;4,8;4,0
"261040";"PARNAMIRIM";0;0;0;0,9;5,7;2,3;2,4;4,0;1,1;1,0;0;0;2,0;0;0;3,5;2,8;3,4;2,0;2,1;13,0;0;0;3,6;2,0;0;0;0;26,0;9,0;3,8
"261050";"PASSIRA";0;0;0;1,0;7,9;7,7;6,5;4,4;1,7;5,0;1,0;1,1;1,0;0;5,4;2,1;5,4;4,4;2,0;2,2;0;3,5;1,0;6,7;5,6;0;0;0;13,0;13,5;5,5
"261060";"PAUDALHO";0;0;1,0;1,8;8,7;7,3;9,5;6,6;2,4;2,0;1,0;11,5;8,5;0;4,8;2,2;5,4;4,0;1,5;3,6;8,3;3,4;0;6,5;2,4;0;0;0;0;15,7;6,1
"261070";"PAULISTA";1,0;1,3;1,0;0,8;10,0;6,5;8,9;9,0;2,2;1,4;2,0;5,1;1,5;0,1;6,2;2,4;4,7;1,9;1,3;3,2;8,0;4,0;0;5,0;2,1;0;0;0;8,2;7,7;6,0
"261080";"PEDRA";0;0;0;2,0;8,3;6,6;4,0;2,9;1,4;0;1,5;5,5;1,0;0;2,5;4,4;4,4;2,4;0;3,0;0;0;0;6,3;2,5;0;0;0;0;12,5;5,3
"261090";"PESQUEIRA";1,0;0;0;0,7;6,0;6,2;12,2;8,1;1,8;4,3;2,0;13,7;4,9;0,5;4,2;2,7;6,1;2,7;0;2,4;9,6;3,5;0;6,4;3,1;0;0;0;11,5;7,8;4,8
"261100";"PETROLANDIA";0;0;0;2,0;6,6;3,7;4,5;4,4;1,5;0,9;2,0;7,7;6,0;0;6,5;3,6;8,1;1,9;1,0;2,8;10,0;2,0;0;3,8;3,3;0;0;0;20,0;0;4,4
"261110";"PETROLINA";0,7;2,0;0;0,8;6,9;6,7;9,6;4,3;2,2;0,9;1,0;5,7;1,6;1,0;5,6;3,0;4,4;1,7;1,9;3,4;6,0;4,3;0;6,0;3,6;0;2,9;0;19,4;5,1;4,3
"261120";"POCAO";0;0;0;1,0;6,4;6,4;13,3;4,6;1,9;0;2,0;13,5;5,0;0;2,0;3,2;3,9;2,4;0;2,3;0;19,0;0;4,6;2,5;0;0;0;0;0;4,7
"261130";"POMBOS";0;0;0;0,9;7,5;4,8;6,4;5,2;1,8;2,3;2,0;0;9,0;0;2,3;2,8;5,5;1,3;0;2,5;14,3;4,6;0;5,7;0;0;0;0;0;11,2;5,1
"261140";"PRIMAVERA";1,0;0;0;2,0;9,5;3,7;5,3;4,0;2,4;6,0;0;0;0;0,8;3,5;2,9;6,4;1,8;0;2,9;14,0;1,0;0;5,1;2,3;0;0;0;0;1,0;5,5
"261150";"QUIPAPA";0;0;0;0,7;8,5;7,4;6,3;6,5;2,1;0;0;6,0;10,0;0;3,6;2,2;8,2;1,8;0;2,1;8,5;0;0;6,5;2,0;0;0;0;0;0;4,9
"261153";"QUIXABA";0;0;0;0;6,4;0;0;0;2,0;1,0;0;0;0;0;1,0;2,5;3,7;2,0;0;2,2;0;0;0;8,7;0;0;0;0;0;0;3,3
"261160";"RECIFE";2,2;2,9;1,4;0,9;8,7;6,9;9,7;5,9;2,4;1,3;1,4;5,2;3,2;0,3;4,4;2,3;5,7;1,6;1,4;3,1;7,7;4,7;0,1;4,7;2,4;0;0,0;0;8,2;5,0;5,6
"261170";"RIACHO DAS ALMAS";0;0;0;1,0;8,8;5,8;6,5;10,8;1,7;0;0;8,0;1,5;0,3;4,3;2,3;11,1;1,5;0;2,6;5,5;3,0;0;4,1;1,3;0;0;0;0;0;6,0
"261180";"RIBEIRAO";0;0;0;0,9;7,7;3,8;12,0;6,3;2,3;2,8;16,0;6,8;3,0;0,4;4,9;3,2;3,6;2,4;1,5;2,7;2,7;2,0;0;6,2;4,3;0;0;0;0;2,6;4,8
"261190";"RIO FORMOSO";0;0;1,0;0,9;7,4;5,2;2,0;5,3;2,6;0;0;7,3;3,0;0;5,4;3,8;3,2;1,9;0;2,7;5,0;6,3;0;3,8;3,0;0;0;0;0;0;4,3
"261200";"SAIRE";0;0;0;1,0;9,5;3,3;33,0;4,7;1,8;0;2,0;0;2,0;0,3;3,0;2,4;5,1;2,0;0;2,8;0;0;0;3,3;2,2;0;0;0;0;0;6,1
"261210";"SALGADINHO";0;0;0;1,0;8,5;7,5;0;3,0;2,0;0;0;0;9,0;0;3,5;1,5;9,4;1,2;1,0;2,2;0;6,0;0;3,6;0;0;0;0;0;8,0;5,8
"261220";"SALGUEIRO";1,0;1,0;0;0,6;6,8;9,7;6,5;5,4;1,7;4,0;2,0;3,3;2,6;0,3;3,1;2,0;5,3;2,1;2,0;2,2;5,5;1,7;0;6,0;2,5;0;2,0;0;0;11,5;4,7
"261230";"SALOA";0;0;0;0,7;8,7;7,4;4,7;5,2;1,8;1,0;0;0;5,0;0;13,5;2,1;9,6;0,9;0;3,2;0;0;0;7,1;3,5;0;0;0;0;0;5,3
"261240";"SANHARO";1,0;0;0;0,7;7,2;5,3;3,3;2,0;1,9;0;0;0;0;0,7;8,8;2,2;5,9;1,5;2,0;2,7;15,0;6,0;1,0;7,2;2,3;0;0;0;0;0;4,9
"261245";"SANTA CRUZ";0;0;0;0;7,1;3,1;10,3;4,3;1,3;3,0;0;2,0;2,0;0;7,0;2,8;3,1;2,5;2,0;2,1;18,0;0;0;4,7;0;0;0;0;0;0;5,1
"261247";"SANTA CRUZ DA BAIXA VERDE";0;0;0;2,2;12,7;5,5;0;3,0;1,5;2,0;0;15,0;1,0;0;7,3;2,4;3,2;1,6;0;1,4;3,0;0;0;6,7;7,0;0;0;0;0;0;6,6
"261250";"SANTA CRUZ DO CAPIBARIBE";1,0;0;1,0;0,1;8,5;5,3;17,4;4,8;2,6;0;0;5,8;1,0;0;4,0;2,8;4,1;2,2;4,0;3,3;21,0;5,8;0;4,0;2,3;0;0;0;0;10,0;5,4
"261255";"SANTA FILOMENA";0;0;0;0;7,0;4,8;4,5;1,0;1,4;0;0;0;10,0;0;7,3;3,6;2,4;1,5;0;1,9;7,0;0;0;5,5;3,3;0;0;0;0;14,7;4,6
"261260";"SANTA MARIA DA BOA VISTA";0;0;0;0,8;7,5;5,2;2,5;3,7;2,8;0,9;0;7,3;1,3;0,9;2,7;1,8;3,0;1,8;1,7;3,2;18,0;3,0;0;5,5;1,0;0;0;0;0;2,0;4,1
"261270";"SANTA MARIA DO CAMBUCA";0;0;0;0,8;6,7;7,5;9,0;13,4;1,9;0;0;4,8;7,5;0;6,3;2,2;3,8;2,4;1,5;2,7;0;0;0;4,9;2,0;0;0;0;0;7,5;4,6
"261280";"SANTA TEREZINHA";0;0;0;0,7;7,5;0;13,0;0;1,9;9,5;0;0;18,0;0;5,0;1,9;2,2;1,9;0;2,0;6,5;3,0;0;4,7;1,0;0;0;0;0;0;4,5
"261290";"SAO BENEDITO DO SUL";0;0;0;1,0;10,0;0;15,0;1,0;2,6;1,0;0;21,0;0;0;13,0;5,1;2,3;1,4;0;2,1;3,0;0;0;2,3;1,5;0;0;0;0;2,0;4,9
"261300";"SAO BENTO DO UNA";0;0;0;1,4;7,1;7,3;5,7;3,5;1,7;0;1,0;3,0;5,8;0,3;7,3;2,5;3,8;1,8;0;2,9;0;3,5;0;4,3;1,2;0;0;0;0;15,0;4,8
"261310";"SAO CAITANO";0;0;0;1,4;8,2;5,5;12,5;4,9;2,0;0;0;3,0;6,7;0;3,6;2,7;7,2;5,9;0;3,2;9,5;4,2;1,0;4,2;2,0;0;0;0;0;0;5,6
"261320";"SAO JOAO";1,0;0;0;1,5;6,6;2,5;5,8;4,9;1,5;11,5;0;0;0;0,5;6,8;1,8;3,2;1,4;0,5;2,6;0;12,0;0;5,6;5,0;0;0;0;0;0;4,1
"261330";"SAO JOAQUIM DO MONTE";0;0;0;0,7;6,6;5,0;13,5;7,0;2,3;0;0;8,3;5,5;0;4,3;2,2;7,1;2,0;0;3,4;0;2,7;0;3,9;1,7;0;0;0;35,0;15,7;5,0
"261340";"SAO JOSE DA COROA GRANDE";0;0;0;0,7;8,0;3,3;7,0;1,7;2,5;2,5;0;8,5;14,0;0;5,1;2,5;4,0;1,9;1,0;2,7;8,5;10,0;0;5,8;5,0;0;0;0;15,0;13,0;5,0
"261350";"SAO JOSE DO BELMONTE";0;0;1,0;1,7;10,7;7,1;6,6;9,4;1,8;1,0;2,0;7,0;4,4;0,5;3,5;5,4;3,5;1,9;2,0;2,0;6,1;0;0;6,0;2,3;0;0;0;28,0;17,0;6,4
"261360";"SAO JOSE DO EGITO";3,0;0;0;1,0;8,0;5,0;4,6;4,7;1,3;1,0;0;9,5;4,3;1,0;3,3;2,8;5,1;2,3;2,0;2,1;65,0;2,8;0;4,8;1,7;0;0;0;5,0;18,0;5,2
"261370";"SAO LOURENCO DA MATA";0;27,0;1,0;1,5;9,4;7,2;10,8;6,3;2,6;1,1;1,0;3,0;3,1;0;6,1;2,6;6,5;2,3;1,5;3,0;6,5;5,1;0;5,7;2,9;0;0;0;10,0;9,9;6,1
"261380";"SAO VICENTE FERRER";0;0;0;10,8;8,8;3,2;11,0;3,1;2,2;0;1,0;0;1,0;0;4,3;3,0;2,9;1,0;0;2,8;3,2;4,0;0;5,1;2,2;0;0;0;7,5;0;5,2
"261390";"SERRA TALHADA";0;0;0;1,2;8,5;4,3;6,6;8,5;1,6;4,7;1,0;2,0;3,5;0,3;4,5;1,5;2,7;1,4;1,0;1,6;5,0;8,6;5,0;3,8;2,0;0;0;0;0;3,7;5,3
"261400";"SERRITA";0;0;0;0,3;5,8;10,8;4,6;3,2;1,7;0;0;5,0;1,0;0;2,0;1,3;3,8;1,9;0;2,2;5,0;6,0;0;7,7;7,0;0;0;0;0;0;4,3
"261410";"SERTANIA";1,0;10,0;6,0;1,4;6,0;2,5;5,0;5,3;1,7;1,0;0;0;5,0;0;5,0;5,8;4,9;2,0;0;2,7;3,7;7,0;0;4,4;3,4;0;0;0;0;0;4,8
"261420";"SIRINHAEM";0;2,0;1,0;6,4;6,6;5,6;9,7;3,8;2,1;15,0;0;0;0,5;0;7,5;2,8;5,1;1,8;0;3,1;5,0;5,4;0;5,4;2,3;0;0;0;0;0;5,1
"261430";"MOREILANDIA";0;0;0;0,8;8,2;6,3;0;2,0;1,0;0;0;19,0;0;0;0;1,5;1,3;0;0;1,9;0;0;0;2,0;0;0;0;0;0;0;4,9
"261440";"SOLIDAO";0;0;0;0;7,0;5,0;2,0;4,0;1,3;0;0;0;0;0;0;1,8;3,3;1,7;1,0;2,1;0;0;0;10,3;2,5;0;0;0;0;2,0;5,0
"261450";"SURUBIM";0;0;0;1,4;10,8;7,6;8,7;5,7;1,7;3,2;1,0;1,4;3,4;0;3,8;6,3;6,6;1,4;1,0;2,3;8,8;5,5;0,5;5,3;2,7;0;0;0;0;13,0;6,8
"261460";"TABIRA";1,5;0;0;2,0;5,4;5,3;2,8;4,4;1,6;0,5;0;6,0;1,3;0,3;4,2;2,4;2,4;1,7;1,3;2,2;4,0;1,0;0;4,0;2,0;0;0;0;15,0;27,0;4,0
"261470";"TACAIMBO";0;0;0;1,0;7,3;7,0;11,5;4,0;3,4;0;0;0;0;0;14,0;2,0;6,9;2,0;0;3,6;1,0;0;0;3,2;0;0;0;0;0;0;5,5
"261480";"TACARATU";0;0;0;2,0;9,6;5,5;4,3;2,8;1,4;0;0;0;5,0;0;1,0;2,2;17,0;1,7;0;2,5;0;3,7;0;7,8;0;0;0;0;21,0;19,7;5,6
"261485";"TAMANDARE";0;2,0;0;1,0;7,3;3,8;7,8;8,8;2,1;5,5;0;0;0;0;6,4;2,6;2,7;3,1;2,0;2,5;5,0;4,0;0;5,4;2,2;0;0;0;0;0;4,9
"261500";"TAQUARITINGA DO NORTE";0;0;0;0;8,9;8,1;13,8;2,3;1,9;0;0;13,0;36,0;0;6,7;1,9;4,2;3,0;0;1,9;0;3,0;1,0;6,8;0;0;0;0;0;6,3;6,1
"261510";"TEREZINHA";0;0;0;0,8;8,4;3,7;8,3;2,1;1,8;1,0;0;0;0;0;0;5,6;1,0;1,7;0;2,8;0;0;0;3,5;0;0;0;0;0;0;5,1
"261520";"TERRA NOVA";0;0;0;0,5;5,3;5,2;4,5;7,3;1,6;0;0;3,0;5,0;0;4,0;3,8;3,0;1,0;0;2,9;0,5;0;0;4,8;0;2,0;0;0;0;0;4,1
"261530";"TIMBAUBA";0;0;1,5;0,7;10,9;5,2;8,8;4,7;1,9;3,9;0;3,8;6,4;0,2;3,7;2,4;7,1;1,8;1,5;2,9;8,2;4,7;0;5,8;3,1;0;0;0;14,0;4,1;6,1
"261540";"TORITAMA";0;0;0;0,7;8,3;5,4;11,1;10,3;2,5;1,0;2,0;5,3;6,0;0;9,8;1,7;2,9;2,4;0;3,1;10,5;0;0;5,4;1,8;0;0;0;29,0;17,0;5,8
"261550";"TRACUNHAEM";0;0;11,0;0,6;7,9;4,0;14,3;4,0;1,8;13,0;0;0;0;1,0;4,6;4,1;7,3;7,3;0;2,8;0;4,0;0;4,9;1,5;0;0;0;0;0;5,6
"261560";"TRINDADE";0;0;0;1,0;6,8;6,7;5,4;2,0;1,4;9,0;0;0;3,3;0,5;2,0;3,2;4,0;3,0;0;2,6;10,5;1,5;0;6,4;3,0;0;0;0;0;0;4,8
"261570";"TRIUNFO";1,0;0;1,0;1,3;11,5;5,5;5,0;2,0;1,8;0;0;5,5;1,0;0;0,5;1,8;3,2;0,7;0;1,8;0;0;0;2,8;2,5;0;0;0;0;2,0;6,0
"261580";"TUPANATINGA";1,0;0;0;1,3;5,9;3,0;2,2;5,3;1,7;0;0;0;20,0;0;7,0;2,7;4,6;2,4;0;2,4;0;5,7;0;4,6;3,0;0;0;0;0;0;4,3
"261590";"TUPARETAMA";0;0;0;0,3;6,0;6,4;5,0;5,3;2,0;0;2,0;5,0;6,0;0;0;1,8;3,4;1,8;0;1,8;0;6,7;0;6,5;0;0;0;0;0;0;4,2
"261600";"VENTUROSA";0;0;1,0;2,8;8,4;3,3;4,0;7,2;1,8;0;0;6,5;6,7;0;8,2;3,0;8,6;1,6;0;2,8;0;6,0;0;4,9;2,0;0;0;0;0;0;5,4
"261610";"VERDEJANTE";0;0;0;0,3;6,0;6,1;4,2;14,0;1,5;0;0;0;9,0;0;4,5;1,9;3,1;2,3;0;2,1;0;0;0;3,4;3,0;0;0;0;0;0;4,0
"261618";"VERTENTE DO LERIO";0;0;0;1,4;8,6;0;0;0;1,3;2,0;0;16,8;2,5;0,7;9,0;27,5;4,5;2,3;0;2,0;0;4,0;0;5,7;0;0;0;0;0;3,0;7,3
"261620";"VERTENTES";0;0;0;4,0;6,0;5,2;12,3;2,7;2,0;4,2;0;6,3;7,5;0;5,5;3,0;7,0;1,6;1,0;2,7;0;2,0;0;4,4;2,2;0;0;0;0;0;4,9
"261630";"VICENCIA";0;0;1,0;0,5;10,2;7,1;14,5;3,7;2,1;1,3;0;2,0;4,0;0;1,9;2,6;5,9;1,3;0;2,7;0;6,1;0;7,4;3,3;0;0;0;0;0;6,0
"261640";"VITORIA DE SANTO ANTAO";0,7;4,0;1,0;1,7;7,8;7,7;7,1;6,8;1,8;3,5;1,7;3,3;5,1;0,1;5,6;2,1;5,8;1,8;2,5;2,5;7,9;4,9;0;5,1;2,0;0;0;0;7,3;9,5;5,7
"261650";"XEXEU";0;0;0;1,0;8,1;5,0;14,0;8,0;2,3;1,0;0;0,4;5,0;0;4,3;2,1;6,9;1,8;0;2,0;0;0;0;5,8;2,5;0;0;0;0;0;4,8
"270010";"AGUA BRANCA";0;0;0;5,3;7,8;7,2;4,3;0;1,2;2,0;3,0;0;1,1;0;2,3;2,6;3,0;1,7;0;2,5;4,0;3,5;0;3,5;0;0;0;0;0;0;4,6
"270020";"ANADIA";0;0;0;0,7;7,9;4,5;9,5;4,2;1,7;1,0;0;0;1,0;0;2,0;1,9;2,2;1,4;1,0;2,5;0;15,0;0;2,5;5,0;0;0;0;0;0;3,6
"270030";"ARAPIRACA";2,0;0;0;0,9;9,8;4,7;8,3;6,5;1,5;2,1;2,0;7,7;1,4;0,6;5,2;2,4;4,0;1,8;1,1;2,0;4,4;3,0;1,0;4,1;2,7;0;0;0;9,0;5,5;5,2
"270040";"ATALAIA";0;0;0;0,8;9,6;6,6;5,7;3,9;1,7;0,7;1,0;0;2,8;0;6,6;2,5;4,4;1,6;0;2,8;10,0;0;0;3,0;1,5;0;1,0;0;28,5;1,0;5,0
"270050";"BARRA DE SANTO ANTONIO";0;12,0;0;1,0;9,1;13,8;3,4;0;1,4;0,8;0;0;0;0;8,0;2,0;2,9;1,6;1,5;2,5;3,5;0;0;3,2;0;0;0;0;0;0;4,7
"270060";"BARRA DE SAO MIGUEL";0;0;0;0;4,9;3,7;6,0;9,0;1,5;1,2;0;15,0;1,5;0;1,0;1,3;3,0;1,0;1,0;2,4;0;0;0;5,9;0;0;0;0;0;0;3,6
"270070";"BATALHA";10,0;0;0;1,0;6,2;2,6;0;11,0;1,2;1,3;0;37,0;2,7;1,5;4,0;4,1;10,4;2,4;0;2,2;0;0;0;9,8;0;0;0;0;0;0;3,9
"270080";"BELEM";0;0;0;0;10,4;5,0;0;5,0;1,4;0;0;0;0,7;0;0;3,0;9,7;0;0;2,3;0;0;0;14,5;2,0;0;0;0;0;0;6,3
"270090";"BELO MONTE";0;0;0;0;4,9;14,0;0;0;1,5;1,2;0;23,0;1,0;0;1,0;1,5;4,0;3,0;0;1,8;13,0;0;0;3,8;0;0;0;0;1,0;11,3;3,8
"270100";"BOCA DA MATA";0;0;0;1,0;13,6;8,0;7,9;3,8;1,5;0,5;0;0;0,9;0;1,7;2,3;3,9;1,4;0;2,0;7,3;1,0;1,0;2,2;2,0;0;0;0;0;0;6,0
"270110";"BRANQUINHA";39,0;1,0;0;0;12,5;0;10,0;3,0;1,9;0;0;0;0;0;1,3;1,2;3,5;1,6;1,0;2,5;10,0;0;0;2,0;7,0;0;0;0;0;0;6,3
"270120";"CACIMBINHAS";0;0;0;0;10,9;3,7;30,0;0;1,3;0,5;0;0;1,0;0;5,7;8,6;2,4;2,8;0;2,4;2,0;0;0;3,0;0;0;0;0;0;0;4,9
"270130";"CAJUEIRO";0;0;0;1,0;6,9;9,1;6,6;6,8;1,8;1,0;4,0;3,0;0;0;5,0;2,5;1,8;1,2;1,7;2,2;0;0;0;4,0;1,0;0;0;0;0;0;4,2
