"Codigo_Municipio";"Municipio";"Coleta_Material";"Diagnostico_Endoscopia";"Metodos_Diagnosticos_Especialidades";"Consultas_Atendimentos_Acompanhamentos";"Tratamentos_Clinicos_Outras_Especialidades";"Tratamento_Oncologia";"Tratamento_Nefrologia";"Tratamento_Lesoes_Envenenamentos_Outros_Causas_Externas";"Parto_Nascimento";"Pequenas_Cirurgias_Pele_Tecido_Subcutaneo_Mucosa";"Cirurgia_Glandulas_Endocrinas";"Cirurgia_Sistema_Nervoso_Central_Periferico";"Cirurgia_Vias_Aereas_Superiores_Face_Cabeca_Pescoco";"Cirurgia_Aparelho_Visao";"Cirurgia_Aparelho_Circulatorio";"Cirurgia_Aparelho_Digestivo_Orgaos_Anexos_Parede_Abdominal";"Cirurgia_Sistema_Osteomuscular";"Cirurgia_Aparelho_Geniturinario";"Cirugia_Mama";"Cirurgia_Obstetrica";"Cirurgia_Toracica";"Cirurgia_Reparadora";"Bucomaxilofacial";"Outras_Cirurgias";"Cirurgia_Oncologia";"Coleta_Exames_Doacao_Orgaos_Tecidos_Celulas_Transplante";"Acoes_Relacionadas_Doacao_Orgaos_Tecidos_Transplantes";"Processamento_Tecidos_Transplante";"Transplante_Orgaos_Tecidos_Celulas";"Acompanhamento_Intercorrencias_Pre_Pos_Transplante";"Total"
"130310";"NOVA OLINDA DO NORTE";0;0;0;1,0;4,6;0;2,3;3,5;2,1;2,0;0;0;0;1,0;0;1,6;6,8;1,2;0;1,9;15,0;9,0;0;8,6;0;0;0;0;0;0;3,2
"130320";"NOVO AIRAO";0;0;0;0;3,6;7,4;5,3;4,4;1,2;2,0;0;0;0;0;4,0;2,4;2,9;1,9;0;2,3;21,0;11,0;0;2,0;2,5;0;0;0;0;0;3,1
"130330";"NOVO ARIPUANA";0;0;0;2,0;3,4;0;2,6;3,3;1,8;7,3;0;0;0;0;1,0;2,4;6,6;3,6;0;2,1;2,5;32,0;0;6,0;7,0;0;0;0;0;0;3,1
"130340";"PARINTINS";0;0;0;1,3;5,9;10,8;7,6;5,8;1,6;1,0;0;5,0;2,5;1,0;4,6;4,9;4,7;3,0;0;2,7;11,0;6,0;1,0;20,4;3,3;0;0;0;0;0;4,4
"130350";"PAUINI";0,5;0;0;0,9;4,9;2,0;5,0;4,5;2,0;3,1;0;0;1,0;0;5,5;2,2;3,5;2,1;0;2,8;6,0;0;0;0;0;0;0;0;0;0;3,8
"130353";"PRESIDENTE FIGUEIREDO";0;0;0;1,3;7,3;10,0;10,5;3,1;1,9;0;0;6,0;30,0;1,0;1,5;3,1;3,3;2,5;0;2,4;0;16,0;0;8,2;4,7;0;0;0;0;0;4,7
"130356";"RIO PRETO DA EVA";0;0;0;1,5;8,2;10,7;10,5;4,3;2,0;2,0;3,0;0;0;1,0;2,0;2,5;9,1;1,3;0;3,7;9,0;14,5;0;7,4;2,0;0;0;0;0;0;5,8
"130360";"SANTA ISABEL DO RIO NEGRO";0;0;0;0;5,3;0;3,0;9,9;1,3;0,3;0;0;0;0;0;2,3;3,0;2,0;0;2,6;16,0;0,4;0;1,5;8,0;0;0;0;0;0;3,9
"130370";"SANTO ANTONIO DO ICA";0;0;0;1,5;3,8;20,0;4,0;10,5;1,2;6,0;0;0;2,5;0;0;3,2;3,6;2,4;0;2,2;0;0;0;0;3,0;0;0;0;0;0;3,0
"130380";"SAO GABRIEL DA CACHOEIRA";0;0;0;4,5;6,6;12,0;10,0;7,6;2,1;0;0;0;3,0;0;8,0;3,9;7,2;4,9;0;2,3;18,0;0;0;5,5;0;0;0;0;0;0;4,9
"130390";"SAO PAULO DE OLIVENCA";0;0;0;1,0;4,8;0;4,2;3,0;1,3;0;0;0;0;0;0;2,4;3,0;1,8;0;1,4;0;3,3;0;0;0;0;0;0;0;0;3,3
"130395";"SAO SEBASTIAO DO UATUMA";0;0;0;0;3,7;2,0;1,4;1,6;1,6;4,0;0;0;0;0;0;3,0;3,9;1,3;1,0;2,2;9,0;2,0;0;7,0;0;0;0;0;0;0;2,9
"130400";"SILVES";0;0;0;1,3;3,3;9,0;1,5;1,2;2,2;0,2;0;0;2,0;0;0;2,9;7,0;3,3;0;2,3;0;0;0;11,0;23,0;0;0;0;0;0;3,0
"130406";"TABATINGA";0;0;0;1,0;6,3;4,5;6,7;4,3;1,3;2,0;0;0;1,0;0;0,3;4,0;3,9;1,6;8,0;2,0;8,5;3,0;0;10,5;0;0;0;0;0;0;3,8
"130410";"TAPAUA";0;0;0;2,8;6,3;4,5;3,3;4,8;1,2;1,0;0;0;12,0;0;9,0;1,1;4,5;1,1;0;2,3;0;10,8;0;2,0;0;0;0;0;0;0;3,7
"130420";"TEFE";0;0;0;2,2;4,0;2,8;4,9;3,4;1,2;2,0;0;0;1,5;0;3,0;2,1;2,0;1,8;0;2,1;7,3;4,7;1,0;13,5;0;4,0;0;0;27,0;8,3;2,8
"130423";"TONANTINS";0;0;0;0;3,4;4,0;4,3;4,2;1,6;1,5;0;0;0;0;10,0;1,9;2,3;2,1;0;2,1;0;0;0;16,0;0;0;0;0;0;0;2,8
"130426";"UARINI";0;0;0;2,0;2,9;10,0;1,0;2,4;1,2;1,0;0;0;0;0;0;2,2;2,0;2,3;0;2,0;0;2,6;0;0;0;0;0;0;0;0;2,3
"130430";"URUCARA";0;0;0;0;9,7;0;7,0;3,0;3,0;0;0;0;1,0;0;0;3,8;8,7;6,0;0;0;0;0;0;3,5;0;0;0;0;0;0;7,0
"130440";"URUCURITUBA";0;0;0;1,5;5,3;0;1,0;0;1,2;0;0;0;0;0;0;2,6;6,5;3,0;0;2,9;0;0;0;2,5;0;0;0;0;0;0;2,8
"140002";"AMAJARI";0;0;0;1,5;9,8;0;4,5;5,0;2,3;0;0;0;2,0;2,0;0;3,2;5,0;2,5;0;3,2;0;0;0;11,6;2,0;0;0;0;0;0;6,4
"140005";"ALTO ALEGRE";0;0;0;1,2;9,5;25,7;3,3;5,5;2,3;0;0;12,0;0;1,0;0;1,8;4,5;3,5;0;3,2;5,0;0;0;4,9;4,0;0;0;0;0;0;6,5
"140010";"BOA VISTA";4,9;0;4,0;8,0;10,4;9,6;13,0;8,0;2,4;1,4;2,4;4,1;3,3;0,8;9,4;2,1;2,6;2,6;3,4;3,2;9,1;6,0;0,6;3,9;3,3;0;4,0;0;15,0;12,6;6,9
"140015";"BONFIM";0;0;0;1,3;8,4;0;8,7;16,0;2,1;0;0;5,3;0;0;2,0;5,8;8,6;1,8;0;3,3;5,0;0;0;3,3;1,0;0;0;0;0;29,0;5,3
"140017";"CANTA";0;0;0;2,1;8,8;4,5;17,8;5,8;2,4;0;0;0,5;1,0;0;3,5;2,1;4,1;2,5;0;2,8;0;0;0;2,1;2,0;0;0;0;0;0;5,2
"140020";"CARACARAI";0;0;0;1,7;8,6;6,5;3,0;3,2;1,6;0;0;0;0,5;0;0;1,5;2,3;2,5;0;2,9;0;0;0;5,4;2,0;0;0;0;0;0;5,4
"140023";"CAROEBE";0;0;0;1,3;5,0;0;2,0;2,2;1,6;0;0;0;2,0;0;0;1,5;5,0;3,0;0;3,3;0;0;0;0,5;3,0;0;0;0;0;0;3,1
"140028";"IRACEMA";0;0;0;1,0;12,3;0;0;28,5;2,3;0;0;4,0;0;0;0;8,9;3,0;1,4;0;3,1;0;0;0;5,2;2,0;0;0;0;0;0;7,3
"140030";"MUCAJAI";0;0;0;1,5;9,1;9,0;0;6,3;2,4;0;0;9,0;0;0;9,0;1,5;4,5;2,4;0;3,3;0;0;0;4,5;2,0;0;0;0;0;0;5,2
"140040";"NORMANDIA";0;0;0;1,0;8,0;0;6,8;23,7;1,8;0;0;13,0;0;0;0;1,8;3,9;3,0;0;3,1;4,0;0;0;6,0;0;0;0;0;0;0;4,9
"140045";"PACARAIMA";3,0;0;0;1,8;9,5;19,5;8,1;8,0;2,5;2,0;0;0;2,0;1,0;11,0;1,7;2,6;3,0;0;3,4;34,0;0;0;7,1;16,0;0;0;0;0;0;6,3
"140047";"RORAINOPOLIS";0;0;0;1,0;7,4;7,7;8,0;4,6;2,5;5,0;0;0,5;1,0;0;0;1,6;4,3;2,9;0;2,4;0;1,0;0;5,8;1,0;0;0;0;0;0;4,7
"140050";"SAO JOAO DA BALIZA";0;0;0;2,0;4,2;19,0;2,0;2,0;2,1;0;0;6,0;1,5;0;0;1,7;5,0;2,8;0;3,6;0;0;0;0;3,0;0;0;0;0;0;3,5
"140060";"SAO LUIZ";0;0;0;1,3;7,0;4,0;2,3;6,0;2,5;0;0;0;2,0;0;11,3;1,2;4,0;3,3;0;2,6;10,0;0;0;1,7;5,5;0;0;0;0;0;4,7
"140070";"UIRAMUTA";0;0;0;1,4;9,0;6,0;18,0;7,3;2,5;0;0;0;0;0;13,0;1,0;3,7;3,0;2,0;3,7;2,0;0;0;1,5;0;0;0;0;0;0;5,9
"150010";"ABAETETUBA";2,0;0;0;0,8;5,8;11,1;9,6;5,3;1,7;2,4;2,7;6,4;2,9;0;7,0;2,9;4,7;3,3;1,6;2,4;16,2;3,6;0;4,3;7,5;0;0;0;0;0;4,5
"150013";"ABEL FIGUEIREDO";0;0;0;1,3;2,9;12,3;1,0;3,4;1,3;1,2;0;0;3,0;0;0;2,2;5,4;2,1;2,0;2,1;0;2,0;0;1,7;0;0;0;0;0;0;2,6
"150020";"ACARA";0;0;0;0,7;5,6;14,2;6,4;6,9;1,5;2,7;2,0;3,5;4,6;0;5,0;2,9;3,2;2,2;0;2,8;5,3;4,8;1,0;4,5;5,4;2,0;0;0;0;4,0;4,2
"150030";"AFUA";0;0;0;0;6,5;0;3,4;4,6;1,6;0;0;0;0;0;0;2,4;12,2;2,7;0;2,8;0;0;0;0;0;0;0;0;0;0;4,1
"150034";"AGUA AZUL DO NORTE";0;0;0;1,0;3,7;10,5;2,0;2,5;0,9;4,7;0;5,7;2,0;0;0;1,2;7,0;2,4;0;1,6;0;23,0;0;4,3;10,0;0;0;0;0;0;3,0
"150040";"ALENQUER";2,0;0;0;1,0;4,1;8,4;3,5;3,7;1,5;0;0;10,0;17,5;0;9,0;3,5;4,2;2,4;2,0;2,7;16,0;6,5;0;11,8;2,2;0;0;0;0;0;3,5
"150050";"ALMEIRIM";0;0;0;2,0;3,1;10,3;4,1;3,4;1,1;3,5;0;9,0;0;0;0;4,2;2,9;2,4;3,0;2,0;18,0;8,5;0;1,5;6,7;0;0;0;0;0;3,0
"150060";"ALTAMIRA";2,0;0;0;0,8;6,7;7,1;5,9;5,0;2,0;1,6;2,0;10,3;9,6;0,5;6,5;3,4;4,7;3,1;1,6;2,5;8,6;8,8;0;6,8;8,2;0;0;0;0;0;4,7
"150070";"ANAJAS";0;0;0;1,0;3,8;9,4;10,7;2,4;1,1;1,3;0;8,5;2,0;0;0;2,9;3,2;1,1;1,0;1,9;26,5;0;0;9,6;3,0;0;0;0;0;0;3,2
"150080";"ANANINDEUA";2,5;3,7;0;0,6;9,8;10,7;11,5;7,9;2,7;5,4;2,0;5,1;2,1;0,4;6,5;3,4;4,5;2,8;2,6;2,9;6,3;5,7;1,4;3,6;6,0;0;0;0;18,0;14,3;5,0
"150085";"ANAPU";0;0;0;0,3;5,3;4,8;9,0;4,3;2,0;4,0;0;0;4,0;0;4,8;3,8;4,6;1,6;1,3;2,7;7,0;5,0;0;4,8;0;0;0;0;0;0;4,3
"150090";"AUGUSTO CORREA";0;0;0;1,3;4,1;11,9;11,8;5,2;1,5;2,7;0;16,0;1,0;0;5,0;3,2;4,3;2,4;1,7;2,5;7,0;3,5;0;3,3;9,8;0;0;0;0;0;3,8
"150095";"AURORA DO PARA";0;0;0;0,4;5,0;7,5;6,2;3,2;1,6;1,8;2,0;9,0;11,5;0;5,8;2,7;3,8;1,2;6,0;3,1;5,0;2,8;0;4,8;5,8;0;0;0;0;0;4,1
"150100";"AVEIRO";0;0;0;0;7,2;0;3,3;3,3;1,7;7,5;0;0;0;0;0;3,0;4,5;3,2;0;2,5;9,0;0;0;9,4;0;0;0;0;0;0;4,6
"150110";"BAGRE";0;0;0;0;7,5;14,0;4,5;4,0;2,2;4,5;0;0;0;0;10,7;4,3;5,0;2,5;0;4,3;12,7;24,0;0;5,9;2,5;0;0;0;0;0;6,1
"150120";"BAIAO";3,0;0;0;0;3,6;5,5;7,2;2,5;1,2;10,0;0;4,3;0;0;10,0;2,4;7,3;1,8;11,0;2,2;0;2,0;0;3,0;5,8;0;0;0;0;0;3,4
"150125";"BANNACH";0;0;0;1,0;2,6;0;1,0;3,7;0;0;0;20,0;2,0;0;0;1,3;5,0;2,0;0;3,0;0;0;0;0;0;0;0;0;0;0;2,9
"150130";"BARCARENA";0;0;0;0,9;5,8;8,6;15,0;4,2;2,1;2,4;4,3;8,8;2,4;0;5,3;3,0;3,8;2,4;3,5;2,2;6,3;5,6;0;3,0;8,2;0;0;0;0;2,0;4,1
"150140";"BELEM";10,7;11,0;1,0;2,6;8,7;11,0;14,0;6,9;2,3;4,8;2,1;3,4;3,1;0,0;5,9;3,6;5,7;2,7;2,1;2,5;11,2;5,4;1,0;3,7;6,4;2,0;0,2;0;6,4;12,1;5,5
"150145";"BELTERRA";0;0;0;1,0;7,0;18,6;5,8;7,0;2,2;1,0;0;0;19,0;0;7,0;2,7;4,8;5,0;2,0;2,7;0;6,0;0;2,0;3,0;0;0;0;0;0;4,8
"150150";"BENEVIDES";0;0;0;0,5;12,0;9,8;14,7;9,7;2,0;4,3;2,5;6,5;3,0;0,1;8,4;3,6;4,4;1,7;0;2,7;4,0;5,0;0;6,0;3,8;0;0;0;0;10,5;5,9
"150157";"BOM JESUS DO TOCANTINS";0;0;0;1,0;4,1;12,2;6,0;2,6;1,4;1,0;0;4,0;4,0;1,0;5,4;3,9;2,7;1,9;0;2,4;14,0;5,0;0;2,3;0;0;0;0;0;0;3,6
"150160";"BONITO";0;0;0;0;8,5;0;24,0;3,8;1,2;1,7;0;8,0;1,5;0;3,0;2,2;2,3;2,1;0;2,1;2,0;0;0;1,7;8,0;0;0;0;0;0;3,8
"150170";"BRAGANCA";0;0;0;1,4;5,8;10,4;15,7;6,0;1,6;1,6;0;6,8;4,6;0;4,8;3,3;5,8;2,8;1,9;2,3;12,7;5,9;0;2,8;7,7;0;1,0;0;0;0;4,6
"150172";"BRASIL NOVO";0;0;0;0,7;3,5;3,0;4,9;3,3;1,3;1,0;2,0;10,0;2,0;0;0;3,2;4,4;1,8;0;2,0;7,8;3,2;0;5,8;7,0;0;0;0;0;0;3,5
"150175";"BREJO GRANDE DO ARAGUAIA";0;0;0;1,0;3,6;8,0;0;0;1,3;0;0;0;2,0;1,0;0;4,8;13,0;0;0;2,5;0;0;0;3,7;0;0;0;0;0;0;3,8
"150178";"BREU BRANCO";0;0;0;2,5;6,8;14,0;15,2;5,8;1,6;3,0;2,0;6,0;7,5;0,4;4,0;4,7;6,1;2,7;0;2,0;11,0;4,0;0;3,4;14,0;0;0;0;0;0;5,3
"150180";"BREVES";1,7;0;0;0;6,1;7,8;9,3;4,1;2,2;7,1;3,0;4,2;17,7;0,8;7,4;5,6;4,0;2,7;3,0;3,0;14,3;16,8;0;6,5;8,2;0;0;0;0;0;5,0
"150190";"BUJARU";0;0;0;0,4;9,0;14,0;0;5,0;2,1;1,0;0;5,7;3,0;0;12,5;5,1;4,6;2,0;2,0;3,1;0;7,3;0;3,9;12,3;0;0;0;0;0;5,1
"150195";"CACHOEIRA DO PIRIA";0;0;0;1,0;7,2;8,0;16,0;8,9;1,6;3,0;2,0;11,7;5,0;0;0;4,0;4,9;2,4;0;2,1;1,0;6,7;0;4,5;3,0;0;0;0;0;0;4,5
"150200";"CACHOEIRA DO ARARI";0;0;0;0;3,1;7,7;7,9;2,1;1,6;5,0;0;0;0;0;6,0;2,9;4,0;5,9;0;2,1;0;32,5;0;4,3;9,0;0;0;0;0;0;3,5
"150210";"CAMETA";2,5;1,0;0;0,8;5,6;12,2;5,0;5,0;1,5;3,0;0;12,0;4,9;0;6,1;3,6;2,7;1,9;2,0;2,1;10,0;0;0;6,0;6,7;0;0;0;0;0;4,2
"150215";"CANAA DOS CARAJAS";0;3,3;0;4,4;7,7;20,5;5,8;3,0;1,7;1,0;3,0;9,0;3,3;5,3;6,4;3,6;3,8;2,3;0;2,1;14,3;15,0;0;2,3;3,7;0;0;0;0;2,0;4,4
"150220";"CAPANEMA";0;0;0;0,8;8,2;5,7;16,9;4,9;1,6;1,0;0;14,2;2,7;0,3;4,3;2,8;5,4;2,5;2,5;2,4;13,0;0,3;0;4,6;8,8;0;0;0;0;0;4,7
"150230";"CAPITAO POCO";24,0;1,0;0;0,8;5,4;4,8;3,9;4,1;1,5;10,5;2,3;1,0;1,6;0;5,8;3,9;4,8;3,1;0;3,3;7,5;4,3;0;5,9;4,2;0;4,0;0;20,0;2,0;4,6
"150240";"CASTANHAL";3,0;0;0;0,1;6,0;15,7;7,7;4,1;1,6;2,0;4,3;13,8;3,4;0,9;6,0;2,9;2,0;2,1;2,7;2,1;10,1;13,3;0;3,7;8,2;0;0;0;9,5;24,0;4,4
"150250";"CHAVES";0;0;0;0;5,3;3,0;8,0;9,5;2,0;0;0;0;0;0;0;0;2,0;2,5;6,0;2,6;34,0;0;0;8,0;0;0;0;0;0;0;4,7
"150260";"COLARES";0;0;0;0;14,5;0;30,3;3,0;2,4;2,5;0;5,5;5,5;0;5,0;1,5;3,4;1,0;0;2,3;9,0;2,5;0;8,8;0;0;0;0;0;0;6,3
"150270";"CONCEICAO DO ARAGUAIA";0;0;0;0,8;3,2;9,8;7,6;2,6;1,6;2,0;0;13,6;3,7;0;3,3;3,1;6,3;2,6;2,0;3,2;9,0;6,0;0;5,2;10,0;0;0;0;0;5,0;3,4
"150275";"CONCORDIA DO PARA";0;0;0;1,0;6,1;6,2;15,6;3,9;1,7;8,0;0;14,7;0;0;4,5;3,1;4,6;1,4;2,0;2,9;3,0;6,0;0;5,1;2,5;0;0;0;0;7,0;4,7
"150276";"CUMARU DO NORTE";0;0;0;0;3,6;0;2,5;3,3;2,1;0;0;0;0;0;16,0;2,0;16,7;2,8;0;2,3;7,7;0;0;1,0;0;0;0;0;0;0;3,5
"150277";"CURIONOPOLIS";0;0;0;1,0;3,9;4,0;2,6;2,5;1,1;4,0;0;15,5;3,0;1,0;1,0;2,6;8,5;2,1;0;2,0;5,0;0;0;1,5;0;0;0;0;0;0;3,1
"150280";"CURRALINHO";0;0;0;1,0;4,9;4,4;3,7;3,8;3,0;7,8;0;12,3;1,5;0;0;5,6;4,7;2,7;1,0;4,1;14,3;0;0;3,1;3,0;0;0;0;0;9,0;4,5
"150285";"CURUA";0;0;0;1,7;5,2;0;5,0;12,0;1,7;3,0;0;0;0;0;0;3,1;2,4;2,7;0;3,0;7,0;0;0;0;0;0;0;0;0;0;3,3
"150290";"CURUCA";0;0;0;0,6;5,0;9,8;4,6;4,2;1,3;1,0;2,0;9,0;1,3;0;2,0;3,0;3,9;2,8;2,0;2,5;4,2;2,0;0;3,8;0;0;0;0;0;0;4,1
"150293";"DOM ELISEU";1,0;0;0;1,0;3,3;3,2;3,2;2,9;1,2;0,2;2,0;0;3,0;1,0;0;2,2;4,2;1,2;1,0;2,8;1,0;28,0;0;2,6;1,0;0;0;0;0;0;2,5
"150295";"ELDORADO DOS CARAJAS";0;0;0;1,3;3,7;24,5;3,0;3,8;1,1;0;0;0;8,5;0;0;5,1;4,8;2,0;0;2,2;7,7;40,0;0;3,7;0;0;0;0;0;0;3,7
"150300";"FARO";0;0;0;0;1,7;0;2,0;2,3;1,2;0;0;0;0;0;0;3,0;2,5;5,0;0;1,6;0;0;0;0;0;0;0;0;0;0;1,8
"150304";"FLORESTA DO ARAGUAIA";0;3,0;0;1,0;3,5;19,0;4,3;3,8;1,1;0;0;11,0;7,0;0;3,0;1,5;8,8;1,2;0;1,1;4,6;0;0;3,3;0;0;0;0;0;0;3,1
"150307";"GARRAFAO DO NORTE";0;0;0;0,8;4,2;17,9;4,3;4,8;1,6;0,1;0;0;1,5;0;12,7;4,1;4,2;3,9;0;2,5;2,0;4,0;0;3,0;7,0;0;0;0;27,0;9,0;3,9
"150309";"GOIANESIA DO PARA";0;0;0;1,0;6,7;11,5;9,9;5,5;2,0;3,5;0;2,5;4,2;0,2;6,5;3,8;6,9;2,6;0;3,1;3,5;0;0;3,2;8,0;0;0;0;0;0;5,0
"150310";"GURUPA";0;0;0;0;4,5;6,5;11,1;2,1;1,1;9,0;0;7,0;7,0;0;0;3,9;4,2;2,3;0;2,1;21,0;2,0;0;8,6;4,0;0;0;0;0;0;3,5
"150320";"IGARAPE-ACU";0;0;0;0,8;6,8;14,9;8,7;4,1;1,8;1,0;0;14,6;1,5;0;5,3;3,1;3,8;7,9;0;2,4;5,0;0;0;3,3;6,0;0;0;0;0;0;4,9
"150330";"IGARAPE-MIRI";0;0;0;0,3;3,2;22,0;4,3;2,6;1,4;2,2;0;7,4;1,8;0,6;4,9;3,2;4,2;2,7;2,2;2,0;14,5;6,3;0;8,3;8,6;0;0;0;0;0;3,3
"150340";"INHANGAPI";0;0;0;0;6,5;3,0;0;2,5;2,0;2,0;0;0;0;0;0;3,0;2,8;1,0;0;2,1;0;0;0;3,8;3,0;0;0;0;0;0;3,7
"150345";"IPIXUNA DO PARA";2,0;0;0;1,0;3,9;17,4;2,6;2,6;1,4;1,3;0;13,0;4,0;0;0;3,7;3,1;2,2;0;2,1;3,0;3,3;0;5,2;13,6;0;0;0;0;0;3,6
"150350";"IRITUIA";0;0;0;1,0;5,5;0,5;4,4;3,3;1,8;3,5;0;7,0;2,3;0;0;2,5;4,5;2,2;2,0;2,4;7,0;2,7;0;3,3;7,5;0;1,0;0;0;0;4,1
"150360";"ITAITUBA";41,0;0;0;1,3;6,5;14,6;9,9;6,2;1,5;4,6;3,0;9,6;3,7;0;1,7;4,2;5,4;2,4;2,0;2,4;6,7;20,3;0;8,6;3,7;0;0;0;0;14,0;4,7
"150370";"ITUPIRANGA";0;0;0;1,2;4,9;6,9;11,3;4,4;1,2;4,5;2,0;10,0;3,4;20,0;0;3,0;4,7;2,0;2,0;1,9;0;17,6;0;5,4;53,0;0;0;0;0;0;3,6
"150375";"JACAREACANGA";0;0;0;0;3,6;0;2,5;3,1;2,0;1,0;0;5,5;2,5;0;9,3;3,2;5,4;3,3;2,0;2,7;0;0;0;12,7;0;0;0;0;0;0;3,4
"150380";"JACUNDA";0;0;0;1,3;4,0;2,0;9,8;2,8;1,3;4,5;1,0;10,0;5,2;0;2,0;3,1;7,9;2,0;0;2,1;7,5;0;0;3,9;5,0;0;0;0;0;0;3,6
"150390";"JURUTI";0;0;0;1,0;5,9;13,7;7,9;4,3;1,1;0;0;32,3;2,0;0;0;2,4;6,6;2,5;1,0;2,0;5,7;0;0;3,9;4,5;0;0;0;0;0;3,2
"150400";"LIMOEIRO DO AJURU";0;0;0;0;4,0;7,0;2,7;2,8;1,1;11,0;0;1,0;1,8;0;1,0;2,2;2,6;1,7;1,5;2,1;0;0;0;1,0;8,0;0;0;0;0;0;3,3
"150405";"MAE DO RIO";0;0;0;0,4;3,1;8,3;6,1;3,0;1,7;2,6;0;11,5;2,3;0;10,0;3,1;4,5;3,2;0;2,5;0;2,5;0;3,8;21,5;0;1,0;0;0;0;3,2
"150410";"MAGALHAES BARATA";0;1,0;0;0;6,2;7,0;0;3,0;1,7;0;2,0;0;2,0;0;7,5;2,2;2,8;2,0;0;2,2;0;0;0;2,4;15,0;0;0;0;0;0;4,0
"150420";"MARABA";0;0;0;2,6;7,4;15,0;12,6;7,7;1,7;7,4;2,0;11,3;7,3;2,9;8,0;3,4;5,3;1,9;2,0;2,3;6,8;17,6;0;6,3;13,8;0;0;0;9,0;4,0;4,7
"150430";"MARACANA";0;0;0;1,7;6,6;10,5;6,0;7,5;1,4;8,5;0;15,0;0;0;1,8;2,3;5,9;2,1;0;2,3;5,0;9,0;5,0;5,4;6,0;0;0;0;0;0;4,6
"150440";"MARAPANIM";1,0;0;0;1,7;6,6;7,5;17,7;6,8;2,1;1,0;2,0;1,0;2,0;0;0;2,8;4,4;3,2;0;2,3;0;0;0;6,4;10,0;0;0;0;0;0;5,1
"150442";"MARITUBA";1,0;0;0;0,9;8,9;12,5;13,6;5,7;2,2;1,0;2,0;6,2;1,3;0;9,4;2,1;3,4;3,1;0;2,7;16,3;4,6;1,0;6,1;9,4;0;0;0;24,0;0;5,3
"150445";"MEDICILANDIA";0;0;0;1,0;3,9;14,0;2,7;2,4;1,8;2,0;0;4,0;1,0;0;3,0;5,4;5,2;2,8;1,0;1,9;9,5;2,0;0;5,2;7,0;0;0;0;0;0;3,4
"150450";"MELGACO";0;0;0;0;4,4;0;2,7;3,7;1,7;5,0;0;7,0;0;0;0;4,3;4,9;2,3;0;2,8;20,5;3,0;0;5,6;0;0;0;0;0;0;3,9
"150460";"MOCAJUBA";0;0;0;0,5;5,0;3,7;4,0;5,3;3,8;0;0;16,0;0;0;7,0;3,0;3,2;1,8;2,0;2,5;8,7;7,5;0;5,2;9,0;0;0;0;0;0;4,5
"150470";"MOJU";0;0;0;0,8;5,2;8,4;6,7;4,3;1,8;2,7;0;11,8;1,5;0;4,0;3,5;3,5;3,7;2,1;2,2;7,3;5,9;0;7,5;5,8;0;0;0;0;0;3,8
"150475";"MOJUI DOS CAMPOS";0;0;0;0,5;18,0;31,0;4,0;10,5;3,1;2,0;0;18,3;4,0;0;3,0;5,6;3,3;6,0;2,0;3,0;6,0;0;0;7,0;4,8;0;0;0;0;0;6,1
"150480";"MONTE ALEGRE";0;0;0;1,4;6,1;22,7;3,9;4,2;1,4;3,3;0;0;6,2;0;2,0;3,2;4,0;3,5;1,0;1,7;26,5;8,0;0;5,1;3,0;0;0;0;0;0;3,9
"150490";"MUANA";0;0;0;1,6;3,9;11,2;4,6;4,0;1,4;2,0;0;0,5;1,5;0;2,0;3,4;3,8;2,0;3,5;2,3;14,3;0;0;1,9;12,0;0;0;0;0;0;3,2
"150495";"NOVA ESPERANCA DO PIRIA";0;0;0;0,7;6,3;0;5,5;2,9;2,0;2,0;0;0;1,5;0;8,3;2,3;3,2;2,4;0;2,8;0;3,0;0;3,2;13,5;0;0;0;0;0;4,2
"150497";"NOVA IPIXUNA";0;31,0;0;3,0;6,9;42,7;9,3;2,6;1,8;0;0;0;6,8;1,0;0;4,3;5,5;2,7;0;2,6;12,3;0;0;2,3;5,0;0;0;0;0;0;5,9
"150500";"NOVA TIMBOTEUA";0;0;0;2,0;5,5;9,5;1,5;8,6;3,8;2,3;2,5;0;12,5;0;2,0;4,6;4,6;2,7;2,0;2,2;2,0;0;0;3,6;1,5;0;0;0;0;0;4,4
"150503";"NOVO PROGRESSO";0;0;0;2,4;4,5;4,3;5,0;2,5;1,8;1,0;0;4,0;10,0;0;0;4,3;4,9;3,3;0;2,7;14,4;30,7;0;13,1;0;0;0;0;0;0;4,1
"150506";"NOVO REPARTIMENTO";0;0;0;7,5;9,7;6,8;5,4;7,7;1,4;0;0;14,3;8,3;0,5;6,3;4,0;5,9;2,3;1,0;2,1;11,6;18,0;0;1,6;0;0;0;0;0;0;5,2
"150510";"OBIDOS";0;0;0;1,3;6,1;23,3;4,3;4,2;1,4;2,0;0;12,0;2,0;0;0;4,7;3,1;4,1;2,0;2,6;2,0;0;0;9,4;6,3;0;0;0;0;0;4,2
"150520";"OEIRAS DO PARA";0;0;0;0,5;4,5;11,7;4,7;4,8;2,1;0;0;1,0;6,0;0;0;2,8;2,3;2,9;0;2,7;0;0;0;4,2;12,0;0;0;0;0;8,0;3,7
"150530";"ORIXIMINA";0;0;0;0,7;5,5;17,8;3,8;3,2;1,3;2,0;0;7,0;12,3;0;0;2,7;3,4;4,4;1,5;2,1;10,7;0;0;5,9;5,0;0;0;0;17,0;0;4,1
