"Codigo_Municipio";"Municipio";"Coleta_Material";"Diagnostico_Endoscopia";"Metodos_Diagnosticos_Especialidades";"Consultas_Atendimentos_Acompanhamentos";"Tratamentos_Clinicos_Outras_Especialidades";"Tratamento_Oncologia";"Tratamento_Nefrologia";"Tratamento_Lesoes_Envenenamentos_Outros_Causas_Externas";"Parto_Nascimento";"Pequenas_Cirurgias_Pele_Tecido_Subcutaneo_Mucosa";"Cirurgia_Glandulas_Endocrinas";"Cirurgia_Sistema_Nervoso_Central_Periferico";"Cirurgia_Vias_Aereas_Superiores_Face_Cabeca_Pescoco";"Cirurgia_Aparelho_Visao";"Cirurgia_Aparelho_Circulatorio";"Cirurgia_Aparelho_Digestivo_Orgaos_Anexos_Parede_Abdominal";"Cirurgia_Sistema_Osteomuscular";"Cirurgia_Aparelho_Geniturinario";"Cirugia_Mama";"Cirurgia_Obstetrica";"Cirurgia_Toracica";"Cirurgia_Reparadora";"Bucomaxilofacial";"Outras_Cirurgias";"Cirurgia_Oncologia";"Coleta_Exames_Doacao_Orgaos_Tecidos_Celulas_Transplante";"Acoes_Relacionadas_Doacao_Orgaos_Tecidos_Transplantes";"Processamento_Tecidos_Transplante";"Transplante_Orgaos_Tecidos_Celulas";"Acompanhamento_Intercorrencias_Pre_Pos_Transplante";"Total"
"261360";"SAO JOSE DO EGITO";0;3,0;0;0,3;6,9;4,3;4,4;7,0;1,6;1,4;0;24,0;8,3;0,1;3,3;2,0;3,4;2,3;1,0;2,2;2,3;8,0;0;5,7;4,0;0;0;0;2,0;0;4,2
"261370";"SAO LOURENCO DA MATA";0;1,0;0;0,7;8,7;6,1;7,3;8,7;2,6;3,6;0;5,0;8,2;0,3;7,6;3,0;6,6;2,2;1,5;2,7;7,6;4,0;0;6,1;2,9;0;0;0;15,0;1,7;6,0
"261380";"SAO VICENTE FERRER";0;0;1,0;2,8;8,3;4,0;4,1;4,2;2,0;3,3;0;12,0;0;0;0;4,9;9,0;2,5;1,0;2,3;0;4,8;0;6,5;2,5;0;0;0;0;7,0;5,6
"261390";"SERRA TALHADA";0;1,0;0;1,3;13,0;6,9;7,7;6,0;1,5;5,0;1,0;19,0;3,0;0,1;3,0;1,8;2,2;1,4;0;1,4;6,0;4,1;0;3,7;2,5;2,0;0;0;10,5;8,0;6,0
"261400";"SERRITA";1,0;0;0;0,4;7,8;5,4;8,3;2,8;1,5;1,0;0;0;2,0;0;9,0;1,7;3,9;1,3;0;1,8;0;10,0;0;2,9;1,5;0;0;0;0;0;5,1
"261410";"SERTANIA";0;0;0;0,2;8,8;4,8;7,1;4,2;1,5;3,0;0;11,0;3,7;0,5;4,0;3,4;2,3;1,4;0;2,7;30,0;4,0;0;5,4;2,3;0;0;0;0;0;5,9
"261420";"SIRINHAEM";0;0;0;0,7;7,7;3,8;12,4;3,2;2,2;6,4;2,0;9,5;3,0;0;9,8;5,6;4,0;2,8;0;2,6;1,8;2,5;0;5,6;1,7;0;0;0;0;3,5;5,5
"261430";"MOREILANDIA";0;0;0;6,0;7,8;6,7;14,0;4,5;1,3;0;0;0;0;0;0;2,3;4,3;1,0;0;2,1;0;0;0;8,0;0;0;0;0;29,0;10,8;5,1
"261440";"SOLIDAO";0;0;0;2,0;6,5;0;3,0;0;1,4;0;0;0;2,5;0;9,3;0,8;5,7;1,7;0;1,6;2,0;0;0;6,7;1,0;0;0;0;0;0;4,9
"261450";"SURUBIM";0;0;0;1,8;11,9;3,1;5,7;4,8;1,6;1,0;0;2,1;3,5;0;6,2;2,5;6,6;2,6;2,0;2,3;3,4;6,0;0;5,5;1,6;0;0;0;0;0;6,6
"261460";"TABIRA";0;0;0;1,3;6,5;6,3;4,4;5,2;1,5;8,0;0;14,0;4,0;0;5,3;2,7;1,9;1,5;1,0;2,2;7,3;5,0;0;3,9;6,0;0;0;0;0;0;4,6
"261470";"TACAIMBO";0;0;0;0;6,8;5,7;5,0;4,0;2,5;0;0;2,0;0;0;2,8;1,9;2,8;2,0;0;2,5;0;9,0;0;5,7;3,0;0;0;0;0;0;5,0
"261480";"TACARATU";0;1,0;0;0,3;8,1;6,8;24,7;2,3;1,6;1,0;0;8,5;8,0;0;5,0;3,8;2,7;1,2;0;2,3;6,5;0;0;7,9;2,5;0;0;0;0;0;5,8
"261485";"TAMANDARE";1,0;1,5;0;0,7;7,3;5,2;6,3;5,8;2,2;3,3;0;0;0;0;16,0;2,5;3,7;1,8;0;2,8;0;1,5;0;5,8;1,7;0;0;0;0;0;4,9
"261500";"TAQUARITINGA DO NORTE";0;0;0;1,5;8,1;4,4;2,9;1,8;2,9;4,3;0;0;12,0;0;5,4;2,0;7,1;1,3;2,0;1,7;0;6,7;1,0;5,6;5,7;0;0;0;0;0;5,2
"261510";"TEREZINHA";0;2,0;0;0;5,7;5,8;8,7;3,0;1,3;1,0;0;0;0;0;9,0;1,8;14,0;0,7;0;2,1;8,0;0;0;4,5;0;0;0;0;0;0;4,3
"261520";"TERRA NOVA";0;0;0;0,5;6,1;9,8;5,9;2,0;1,3;0;0;0;0;0;8,5;1,8;2,3;1,2;0;1,7;4,5;0;0;5,2;0;0;0;0;0;0;4,0
"261530";"TIMBAUBA";1,0;1,0;0;1,0;11,4;3,1;7,2;5,3;1,8;4,5;0;9,8;2,8;0;3,0;2,5;6,9;2,0;1,0;2,3;6,5;5,7;0;5,7;2,8;0;0;0;0;0;6,8
"261540";"TORITAMA";0;0;0;0,3;6,2;5,0;8,4;2,5;1,7;0;0;17,5;0;0;4,5;2,1;4,6;2,0;0;2,4;10,8;0;0;6,4;1,3;0;0;0;0;0;4,1
"261550";"TRACUNHAEM";0;0;0;1,0;8,6;3,3;11,7;3,2;1,6;7,5;2,0;0;2,0;0;3,5;1,8;3,7;3,0;4,0;3,2;13,0;0;0;6,7;4,5;0;0;0;0;0;5,8
"261560";"TRINDADE";0;1,0;0;1,4;9,3;3,6;8,4;5,0;1,4;1,0;0;0;8,5;0;14,0;3,3;4,4;3,5;0;2,4;2,0;0;0;2,9;0;0;0;0;0;0;5,5
"261570";"TRIUNFO";0;0;0;0,4;13,1;3,6;3,0;5,0;1,5;0;0;9,7;1,0;0;5,5;2,0;2,3;2,5;0;1,8;0;0;0;6,3;2,0;0;0;0;11,5;12,8;7,4
"261580";"TUPANATINGA";1,0;0;0;0,5;7,8;7,4;2,3;5,4;1,6;5,5;0;5,0;2,5;0;3,8;3,7;3,1;3,5;0;2,5;2,5;6,3;0;6,0;2,3;0;0;0;0;6,9;4,9
"261590";"TUPARETAMA";0;0;0;1,0;6,3;7,3;6,0;0;1,5;7,0;0;4,0;0;0;5,0;1,5;2,2;3,2;0;1,4;7,0;0;0;1,7;0;0;0;0;0;0;4,2
"261600";"VENTUROSA";0;1,0;0;1,3;6,0;5,0;8,8;6,4;1,6;0;0;4,0;15,0;0;3,3;4,2;3,8;0,9;0;2,1;6,0;6,0;0;2,1;1,4;0;0;0;0;0;4,2
"261610";"VERDEJANTE";0;0;0;1,0;5,0;6,2;6,1;0;1,5;0;0;0;0;0;1,0;1,6;2,4;3,4;0;1,8;4,0;0;0;5,1;1,0;0;0;0;0;0;3,8
"261618";"VERTENTE DO LERIO";0;0;0;0,5;9,5;2,9;29,4;2,0;1,0;0;0;0;0;0;4,0;1,4;9,0;2,7;0;2,5;0;1,0;0;6,2;1,0;0;0;0;0;10,2;6,7
"261620";"VERTENTES";1,0;0;0;1,0;6,8;8,6;2,0;4,7;2,0;9,0;2,0;6,3;2,0;0;4,3;3,2;4,1;2,3;1,0;3,6;18,0;4,3;0;8,6;1,3;0;0;0;13,0;0;5,2
"261630";"VICENCIA";0;0;0;0,5;8,2;6,4;6,0;3,7;1,6;1,3;0;5,3;0;0;4,8;1,9;4,9;2,0;2,0;2,6;25,0;1,8;0;5,8;1,3;0;0;0;0;3,6;5,2
"261640";"VITORIA DE SANTO ANTAO";0;0;0;0,5;9,5;5,1;10,4;3,6;2,0;3,4;2,0;2,0;2,4;0,1;3,3;2,8;5,2;3,0;0;2,5;11,1;4,5;0;6,2;2,5;0;0;0;12,5;7,9;6,2
"261650";"XEXEU";0;0;0;0,3;8,5;2,0;11,0;20,8;2,8;0;0;1,6;9,0;0;8,0;1,6;7,5;4,3;0;2,5;1,0;0;0;8,3;5,0;0;0;0;0;0;6,4
"270010";"AGUA BRANCA";0;0;0;4,0;10,7;4,4;10,8;5,0;1,3;0;0;5,5;8,0;0;9,0;1,9;5,8;2,3;0;1,9;0;0;0;7,4;8,0;0;0;0;9,0;16,3;5,7
"270020";"ANADIA";0;0;0;0;7,3;3,8;8,0;6,5;1,6;0,8;0;0;1,0;1,0;9,8;2,4;6,1;1,7;1,5;2,4;0;11,5;0;4,6;0;0;0;0;0;0;4,2
"270030";"ARAPIRACA";0;0;0;0,6;13,6;4,9;5,5;5,2;1,6;8,8;1,3;9,3;1,4;1,0;3,9;2,2;3,9;1,7;0,3;2,0;4,3;7,6;1,0;5,0;2,6;1,0;0;0;4,7;5,5;5,8
"270040";"ATALAIA";0;0;0;1,0;9,2;7,9;9,1;2,4;1,4;0,4;2,0;6,0;1,0;0;2,7;2,1;7,6;1,6;0;2,6;7,0;0;0;6,2;1,0;0;0;0;0;0;5,4
"270050";"BARRA DE SANTO ANTONIO";0;0;0;1,0;10,0;7,5;6,6;3,1;1,6;1,0;0;1,0;8,0;0;0,8;1,5;7,5;1,5;1,0;2,3;0;0;0;3,8;0;0;0;0;0;0;5,2
"270060";"BARRA DE SAO MIGUEL";0;0;0;0;6,3;0;20,0;4,4;2,1;0;0;0;1,0;0;1,0;2,1;14,0;1,2;1,0;3,2;3,0;0;0;5,5;2,0;0;0;0;0;0;4,0
"270070";"BATALHA";0;0;0;0;7,8;2,1;2,0;3,2;1,5;1,2;0;7,6;1,0;0;5,0;2,3;3,4;1,9;0;2,1;0;6,5;1,0;4,0;3,0;0;0;0;0;0;2,9
"270080";"BELEM";0;0;0;0;24,8;1,0;0;0;1,5;1,0;6,0;0;0;0;0;1,9;1,3;2,0;0;2,0;0;0;0;7,3;0;0;0;0;0;0;10,1
"270090";"BELO MONTE";0;0;0;1,0;13,0;4,0;11,0;3,0;1,6;0;0;7,0;0;0;5,0;1,8;0;1,0;0;2,9;0;0;0;3,2;0;0;0;0;0;0;4,5
"270100";"BOCA DA MATA";0;0;0;0;9,7;8,8;3,0;3,3;1,4;0,4;0;2,0;1,3;0;2,5;1,9;5,0;1,0;1,0;2,8;33,0;11,0;1,0;6,0;0;0;0;0;0;0;5,1
"270110";"BRANQUINHA";0;0;0;0;11,5;5,0;4,5;23,0;1,3;1,0;0;0;1,0;0;3,0;2,2;4,4;2,3;0;1,6;0;10,5;0;7,9;5,3;0;0;0;0;0;6,0
"270120";"CACIMBINHAS";0;0;0;1,0;10,5;3,4;8,5;3,4;1,1;0,7;0;0;2,0;0;3,0;1,1;1,9;1,4;0;2,1;0;0;0;5,1;3,0;0;0;0;25,0;9,7;4,3
"270130";"CAJUEIRO";0;0;0;0,5;11,7;2,0;1,8;3,0;1,2;6,4;0;0;1,5;0;1,7;3,2;4,7;1,3;0;2,8;0;9,0;0;3,3;0;0;0;0;0;0;5,7
"270135";"CAMPESTRE";0;0;0;0;11,6;7,5;0;2,7;1,9;0;0;0;0;0;1,0;2,8;9,3;2,0;1,0;1,8;0;0;0;8,0;0;0;0;0;0;0;5,5
"270140";"CAMPO ALEGRE";0;0;0;1,0;11,7;8,7;8,7;3,2;1,5;0,1;0;2,8;2,0;0,3;1,5;1,7;3,9;1,7;1,5;2,2;0;1,6;1,0;2,9;1,0;0;0;0;0;0;5,3
"270150";"CAMPO GRANDE";0;0;0;1,0;10,6;3,0;0;5,0;1,4;2,0;0;0;0;0;0;2,5;11,0;3,6;0;2,0;0;0;0;3,5;10,0;0;0;0;0;0;4,3
"270160";"CANAPI";0;0;0;9,9;11,7;11,0;4,7;3,3;1,2;0,6;0;0;2,0;0;0,5;2,2;2,0;1,0;0;2,0;4,0;0;0;6,2;0;0;0;0;0;0;4,2
"270170";"CAPELA";0;0;0;0,5;8,5;2,5;5,0;2,7;2,2;2,0;0;0;1,0;0;0,7;4,0;2,5;1,0;0;2,5;9,0;0;0;1,8;0,5;0;0;0;0;0;4,5
"270180";"CARNEIROS";0;0;0;13,0;6,7;19,5;1,0;2,0;1,1;1,0;0;0;1,0;0;1,0;2,1;5,6;2,8;0;2,2;9,0;0;0;5,6;0;0;0;0;0;0;4,0
"270190";"CHA PRETA";0;0;0;0;15,1;5,0;0;2,0;16,5;1,0;0;0;0;0;0;2,0;4,8;0,6;0;2,0;0;0;0;2,5;0;0;0;0;0;0;6,7
"270200";"COITE DO NOIA";0;0;0;0;13,5;4,3;4,0;7,0;1,7;1,0;0;0;1,8;0;0;1,7;5,9;3,0;0;2,0;22,0;0;0;3,9;1,0;0;0;0;0;3,5;6,0
"270210";"COLONIA LEOPOLDINA";0;0;0;0;11,2;0;11,3;6,9;1,4;3,5;0;17,5;0,5;0;5,0;3,3;5,8;1,7;0;2,5;2,0;4,0;0;6,3;0;0;0;0;0;6,0;5,7
"270220";"COQUEIRO SECO";0;0;0;0;9,4;0;0;1,5;1,6;0;0;5,0;1,0;0;0;1,4;2,0;4,0;1,0;2,1;0;0;0;3,0;0;0;0;0;0;0;4,9
"270230";"CORURIPE";0;0;0;1,0;12,0;5,3;11,7;4,5;1,3;1,5;0;0;7,3;0,6;3,8;5,4;4,1;4,9;2,0;2,4;0;11,0;0;4,6;6,0;0;0;0;0;17,5;5,7
"270235";"CRAIBAS";0;0;0;0,5;16,0;3,7;9,7;5,6;1,3;9,0;0;0;1,8;0;9,0;1,9;1,3;2,1;0;1,8;0;0;0;5,3;17,0;0;0;0;7,0;21,0;5,5
"270240";"DELMIRO GOUVEIA";0;0;0;5,7;9,3;4,3;12,8;7,0;1,6;6,4;0;4,3;1,8;0;0;2,9;3,0;2,2;0;2,1;0;30,0;0;5,7;2,0;0;0;0;0;8,4;5,9
"270250";"DOIS RIACHOS";0;0;1,0;4,0;11,4;2,0;0;0;1,3;1,3;0;0;13,0;0;0;1,8;0;3,0;1,0;2,0;4,0;0;0;4,1;0;0;0;0;0;0;4,4
"270255";"ESTRELA DE ALAGOAS";0;0;0;0;13,0;4,6;17,0;5,0;1,5;7,0;0;1,0;1,7;0;13,0;3,6;1,7;2,6;0;2,7;0;0;0;3,4;6,7;0;0;0;10,0;21,0;5,8
"270260";"FEIRA GRANDE";0;0;0;0;14,6;1,0;7,5;3,3;1,6;3,4;2,0;1,0;1,5;1,0;17,5;1,7;4,6;1,6;2,0;1,9;9,0;3,0;0;4,4;9,0;0;0;0;19,0;0;5,4
"270270";"FELIZ DESERTO";0;0;0;0;15,8;9,5;21,5;3,0;1,4;0;0;0;0;0;0;5,0;14,0;0;0;2,6;0;0;0;6,5;0;0;0;0;0;0;8,4
"270280";"FLEXEIRAS";0;0;0;0,5;7,1;9,0;7,4;5,4;1,5;0,6;0;0;1,0;0;1,0;2,5;11,0;1,3;0;2,1;0;0;0;1,8;0;0;0;0;0;0;4,9
"270290";"GIRAU DO PONCIANO";0;0;0;0;10,5;3,9;4,4;5,3;1,4;0;0;4,5;4,6;0;9,7;3,0;7,5;1,7;3,0;2,0;25,0;6,0;1,0;5,1;5,0;0;0;0;0;0;5,0
"270300";"IBATEGUARA";0;0;0;1,0;10,6;10,5;6,8;3,0;1,3;0,5;0;1,5;0;0;1,0;1,5;6,9;1,3;0;2,1;9,0;0;0;4,0;0;0;0;0;0;0;4,9
"270310";"IGACI";0;0;0;0;17,6;1,8;28,0;2,9;1,5;1,0;0;2,5;0,1;0;2,8;3,2;2,7;2,6;1,0;2,0;8,0;0;0;5,1;3,2;0;0;0;0;0;6,9
"270320";"IGREJA NOVA";0;0;0;0;10,3;8,6;8,0;6,0;2,1;8,0;0;0,5;1,9;0;0;2,9;1,6;1,6;0;1,9;0;0;0;7,2;0;0;0;0;0;0;5,1
"270330";"INHAPI";0;0;0;3,7;11,2;10,0;17,0;3,7;1,1;1,0;1,0;0;4,0;0;0;2,3;9,8;2,3;0;2,4;0;0;0;6,2;2,0;0;0;0;7,0;0;5,5
"270340";"JACARE DOS HOMENS";0;0;0;0;26,1;4,0;8,7;4,0;1,4;0,8;0;0;0;0;0;1,6;1,7;1,3;0;3,4;0;0;0;2,2;0;0;0;0;0;0;5,9
"270350";"JACUIPE";0;0;0;0;9,0;11,5;0;6,0;1,9;0;0;6,0;1,0;0;0;2,0;9,0;2,0;0;3,0;0;0;0;3,7;0;0;0;0;0;0;5,6
"270360";"JAPARATINGA";0;0;0;16,0;7,2;6,4;4,5;4,2;1,6;0;0;0;0;0;0,5;1,0;1,8;1,6;0;2,6;0;0;0;8,6;0;0;0;0;0;0;4,4
"270370";"JARAMATAIA";0;0;0;1,0;10,7;7,3;0;2,0;1,8;0;0;0;1,5;0;0;2,6;1,0;2,6;0;2,5;4,0;0;0;4,8;1,0;0;0;0;0;0;4,5
"270375";"JEQUIA DA PRAIA";0;0;0;0;6,8;6,1;6,0;8,0;2,3;1,0;0;0,3;0,9;0;15,5;1,2;1,0;1,7;0;3,1;0;0;0;2,7;4,0;0;0;0;0;0;4,1
"270380";"JOAQUIM GOMES";0;0;0;0,5;10,2;7,8;6,6;4,0;1,6;0,8;0;10,5;0;7,0;1,0;1,4;7,1;1,3;0;2,5;19,0;0;0;6,3;1,0;0;0;0;0;0;5,8
"270390";"JUNDIA";0;0;0;0;12,6;7,3;1,0;6,7;1,4;0;0;0;0;0;1,0;2,8;2,3;0;0;2,4;0;0;0;6,8;0;0;0;0;0;0;5,9
"270400";"JUNQUEIRO";0;0;0;2,0;6,5;5,0;8,3;4,8;1,5;3,5;0;20,3;1,0;0;3,4;1,5;2,7;1,5;0;2,3;0;6,5;0;5,7;2,8;0;0;0;0;0;4,4
"270410";"LAGOA DA CANOA";0;0;0;0;10,8;7,3;9,5;3,2;1,5;4,0;1,0;0;1,0;5,0;5,8;2,8;6,0;2,0;0;1,9;0;8,0;1,0;6,5;0;0;0;0;0;0;5,1
"270420";"LIMOEIRO DE ANADIA";20,0;0;0;1,0;14,6;4,9;6,7;2,6;1,7;0,7;0;1,0;1,0;0;5,0;1,1;3,9;1,0;0;2,0;14,0;0;0;4,3;0;0;0;0;0;0;7,0
"270430";"MACEIO";0;0;0;0,9;11,2;6,1;6,3;4,5;2,0;0,8;1,6;3,6;2,4;0,0;1,9;2,6;4,1;2,1;1,2;2,7;5,5;5,1;0,3;4,4;3,1;2,0;0,7;0;10,0;8,2;6,1
"270440";"MAJOR ISIDORO";0;0;0;4,0;8,3;2,2;16,5;3,7;2,1;10,0;0;2,5;1,8;0;1,1;3,0;4,8;2,3;0;2,6;0;0;1,0;3,4;2,0;0;0;0;0;0;3,6
"270450";"MARAGOGI";0;0;0;3,8;8,0;6,3;7,8;5,1;1,3;0;0;20,5;2,0;0;3,2;2,4;7,0;2,1;2,0;3,0;6,5;0;0;3,6;1,0;0;0;0;0;0;4,5
"270460";"MARAVILHA";0;0;0;1,7;11,8;2,6;0;0;1,8;4,5;0;0;2,0;0;4,0;1,9;2,8;6,0;0;1,7;0;0;0;5,2;0;0;0;0;0;0;4,2
"270470";"MARECHAL DEODORO";0;0;0;0,3;9,0;9,0;6,0;3,4;1,4;1,0;3,0;6,0;1,1;0;1,4;3,3;4,8;1,9;1,5;3,2;4,0;5,7;0;3,8;3,0;0;0;0;0;9,7;5,1
"270480";"MARIBONDO";0;0;0;0;13,8;2,0;0;30,2;1,8;0;0;17,0;2,0;0;1,5;3,2;4,5;2,4;0;2,6;0;0;0;6,4;0;0;0;0;0;0;8,2
"270490";"MAR VERMELHO";0;0;0;0;4,4;4,0;0;2,0;0,8;0;0;4,0;0;0;3,0;1,0;2,0;0;0;1,8;0;0;0;2,0;0;0;0;0;0;0;2,6
"270500";"MATA GRANDE";0;0;0;3,9;9,3;5,4;0;5,0;1,1;0,5;0;0;9,0;0;1,0;4,9;2,6;3,3;0;1,9;0;1,0;0;11,5;0;0;0;0;23,0;0;5,7
"270510";"MATRIZ DE CAMARAGIBE";0;0;0;1,0;10,2;13,1;8,4;3,3;1,3;0,6;0;0;3,7;8,0;2,5;2,8;6,2;1,2;1,0;2,3;12,0;0;0;4,0;1,0;0;0;0;0;0;5,5
"270520";"MESSIAS";0;0;0;1,0;11,4;6,1;5,7;2,9;1,7;1,0;0;8,0;1,5;0;1,0;1,6;1,3;1,9;1,3;2,0;0;0;0;11,1;0;0;0;0;9,0;21,0;5,9
"270530";"MINADOR DO NEGRAO";0;0;0;0;8,8;1,0;0;1,0;1,0;1,0;0;0;0;0;0;3,6;1,4;2,7;0;2,3;0;0;0;3,0;3,5;0;0;0;0;0;3,9
"270540";"MONTEIROPOLIS";0;0;0;4,5;11,6;0;5,0;2,0;1,6;1,0;0;0;1,0;0;4,7;1,8;5,2;3,0;0;1,9;0;0;1,0;5,1;2,0;0;0;0;0;0;4,3
"270550";"MURICI";0;0;0;1,0;9,1;6,6;4,3;3,0;1,3;0,3;0;0;3,3;0;1,5;2,0;7,5;1,8;1,0;2,0;5,0;32,0;0;9,4;1,0;0;0;0;0;0;4,8
"270560";"NOVO LINO";0;0;0;0,3;10,3;5,0;4,8;2,4;1,6;0;0;0;4,0;0;1,0;2,9;4,0;1,3;0;2,0;0;0;0;5,8;2,0;0;0;0;11,0;0;5,1
"270570";"OLHO D'AGUA DAS FLORES";0;0;0;2,0;11,2;3,0;3,5;5,7;1,1;0,8;0;1,0;1,0;0;1,0;5,5;3,6;1,4;0;2,1;2,0;8,0;0;4,8;2,0;0;0;0;0;0;4,3
"270580";"OLHO D'AGUA DO CASADO";0;0;0;2,0;8,1;1,0;2,0;0;1,1;4,0;0;0;1,0;0;1,0;2,3;3,0;2,3;1,0;2,1;0;0;0;5,5;1,0;0;0;0;0;0;4,4
"270590";"OLHO D'AGUA GRANDE";0;0;0;0;14,3;6,0;0;1,0;1,3;0;0;0;0;0;1,0;2,4;8,0;2,0;0;3,2;0;0;0;3,2;2,0;0;0;0;0;0;5,5
"270600";"OLIVENCA";0;0;0;0;10,5;5,1;6,5;0;1,0;1,7;0;0;1,0;0;0;1,8;4,0;1,8;0;2,2;0;21,0;1,0;2,9;2,0;0;0;0;0;0;4,9
"270610";"OURO BRANCO";0;0;0;3,0;11,3;6,0;2,0;0;1,0;1,0;0;0;1,5;0;1,0;2,6;3,4;2,7;0;1,7;0;6,0;0;3,7;0;0;0;0;0;5,6;3,6
"270620";"PALESTINA";0;0;0;0;5,1;2,8;0;0;1,1;0;0;0;0;0;0;3,0;3,0;1,0;1,0;2,0;8,0;0;0;4,0;0;0;0;0;0;0;2,9
"270630";"PALMEIRA DOS INDIOS";0;0;0;1,0;12,3;5,7;7,4;8,6;1,6;1,6;2,0;0,5;0,8;0;1,9;4,2;2,1;3,1;1,0;2,8;3,5;8,0;0,2;4,5;4,6;0;0;0;0;0;5,5
"270640";"PAO DE ACUCAR";0;0;0;5,0;8,4;2,3;3,8;2,2;1,2;1,2;0;34,5;0,7;0;9,7;2,2;3,1;1,3;0;1,7;5,5;0;0;2,9;3,0;0;0;0;22,0;0;4,1
"270642";"PARICONHA";0;0;0;3,0;10,4;10,2;0;8,7;1,1;0;0;0;1,0;0;0;13,7;6,3;1,0;0;2,4;0;0;1,0;8,1;0;0;0;0;0;0;6,9
"270644";"PARIPUEIRA";0;0;0;0;10,7;4,8;5,0;4,9;2,1;2,0;0;0;4,5;0;2,1;1,2;0,8;1,2;0;2,8;0;0;0;3,5;4,0;0;0;0;0;0;5,2
"270650";"PASSO DE CAMARAGIBE";0;0;0;2,5;7,8;21,0;5,9;2,6;1,5;1,0;0;0;0;0;1,0;1,7;5,0;1,1;0;2,2;4,0;0;0;3,3;2,0;0;0;0;0;0;4,7
"270660";"PAULO JACINTO";0;0;0;0;10,8;0;0;2,8;1,9;0;0;0;1,0;0;0;1,8;3,0;0,5;0;2,3;0;12,0;0;2,8;1,0;0;0;0;0;0;5,0
"270670";"PENEDO";0;0;0;0;7,7;3,8;6,5;5,6;2,1;2,2;0;1,7;1,0;0;2,5;2,6;2,7;2,7;2,0;2,2;5,0;0;1,0;6,1;4,4;0;0;0;0;0;4,4
"270680";"PIACABUCU";0;0;0;0;6,3;4,5;1,0;7,5;1,5;0;0;0,7;1,4;0;0;2,6;2,3;2,1;0;2,5;10,0;0;1,0;4,8;0;0;0;0;0;0;3,4
"270690";"PILAR";0;0;0;1,0;7,5;10,5;22,7;3,0;1,9;0,6;0;3,5;1,0;0;0,5;1,8;4,7;1,0;0,9;2,7;0;1,0;0;4,1;3,4;0;0;0;0;1,7;4,3
"270700";"PINDOBA";0;0;0;0;8,7;0;8,0;3,5;1,0;0;0;0;0;0;0;2,3;5,0;1,1;0;2,3;0;0;0;1,0;0;0;0;0;0;0;4,8
"270710";"PIRANHAS";0;0;0;0,5;6,5;4,8;8,8;4,0;1,2;2,5;0;0;3,5;0;2,4;2,7;4,3;2,1;0;1,9;3,5;0;0;12,4;2,3;0;0;0;0;0;4,3
"270720";"POCO DAS TRINCHEIRAS";0;0;0;6,0;10,4;3,3;0;4,0;1,2;0;0;15,5;1,0;0;3,0;7,3;2,3;2,1;2,0;2,0;0;0;0;2,0;1,0;0;0;0;0;11,5;4,7
"270730";"PORTO CALVO";0;0;0;1,0;8,4;4,3;8,8;3,5;1,4;0;0;1,0;4,5;1,0;0,7;3,6;8,7;2,4;0;3,1;7,0;0;0;6,1;2,0;0;0;0;0;17,5;5,0
"270740";"PORTO DE PEDRAS";0;0;0;9,0;9,0;0;0;3,8;1,4;0,8;0;12,5;0,7;0;2,0;8,0;4,5;1,0;0;2,9;0;0;0;3,8;0;0;0;0;0;0;5,1
"270750";"PORTO REAL DO COLEGIO";0;0;0;2,0;11,8;2,7;8,8;6,3;1,9;8,0;0;11,8;0;0;16,0;2,6;4,0;2,4;2,0;2,0;42,0;2,0;0;4,9;0;0;0;0;0;0;5,9
"270760";"QUEBRANGULO";0;0;0;0;6,8;8,0;4,0;2,3;1,5;0,3;1,0;0;1,3;0;0,6;2,9;1,3;2,0;0;2,1;0;0;0;4,4;1,0;0;0;0;0;0;3,7
"270770";"RIO LARGO";0;0,5;0;3,1;11,1;4,4;6,3;6,3;1,7;1,0;1,0;0,8;1,0;0;1,7;2,2;5,8;2,2;1,0;2,7;3,0;19,5;0;7,0;6,0;0;0;0;4,5;11,3;6,3
"270780";"ROTEIRO";0;0;0;0;8,6;6,0;14,0;2,4;1,6;1,0;0;0;1,0;0;1,0;1,6;8,0;1,5;0;2,8;0;0;0;8,2;1,5;0;0;0;0;10,0;5,0
"270790";"SANTA LUZIA DO NORTE";0;0;0;1,0;7,6;1,0;3,5;6,6;1,4;0,5;0;0;0;0;1,7;1,4;6,3;1,0;0;2,2;9,5;0;0;4,6;2,0;0;0;0;0;0;5,0
"270800";"SANTANA DO IPANEMA";0;0;0;3,8;6,9;4,4;5,0;4,0;1,1;1,3;1,0;1,9;3,5;0;3,5;2,5;5,8;2,2;0;2,2;8,5;0;1,0;5,7;3,1;0;0;0;1,0;0;3,8
"270810";"SANTANA DO MUNDAU";0;0;0;1,0;14,8;12,0;9,8;6,0;1,6;1,0;0;0;0;0;3,8;2,6;5,6;1,4;0;2,5;0;0;0;10,8;3,5;0;0;0;0;0;6,2
"270820";"SAO BRAS";0;0;0;0;10,0;6,5;0;2,3;2,3;0;1,0;0;0;0;1,0;2,0;2,0;2,0;2,0;1,3;0;0;0;4,7;4,0;0;0;0;0;0;5,1
"270830";"SAO JOSE DA LAJE";0;0;0;1,0;10,3;2,0;7,0;6,7;1,6;0;0;0,5;0;0;15,0;1,8;5,7;1,4;1,0;3,4;0;1,0;0;6,8;3,5;0;0;0;0;0;5,9
