"Codigo_Municipio";"Municipio";"Coleta_Material";"Diagnostico_Endoscopia";"Metodos_Diagnosticos_Especialidades";"Consultas_Atendimentos_Acompanhamentos";"Tratamentos_Clinicos_Outras_Especialidades";"Tratamento_Oncologia";"Tratamento_Nefrologia";"Tratamento_Lesoes_Envenenamentos_Outros_Causas_Externas";"Parto_Nascimento";"Pequenas_Cirurgias_Pele_Tecido_Subcutaneo_Mucosa";"Cirurgia_Glandulas_Endocrinas";"Cirurgia_Sistema_Nervoso_Central_Periferico";"Cirurgia_Vias_Aereas_Superiores_Face_Cabeca_Pescoco";"Cirurgia_Aparelho_Visao";"Cirurgia_Aparelho_Circulatorio";"Cirurgia_Aparelho_Digestivo_Orgaos_Anexos_Parede_Abdominal";"Cirurgia_Sistema_Osteomuscular";"Cirurgia_Aparelho_Geniturinario";"Cirugia_Mama";"Cirurgia_Obstetrica";"Cirurgia_Toracica";"Cirurgia_Reparadora";"Bucomaxilofacial";"Outras_Cirurgias";"Cirurgia_Oncologia";"Coleta_Exames_Doacao_Orgaos_Tecidos_Celulas_Transplante";"Acoes_Relacionadas_Doacao_Orgaos_Tecidos_Transplantes";"Processamento_Tecidos_Transplante";"Transplante_Orgaos_Tecidos_Celulas";"Acompanhamento_Intercorrencias_Pre_Pos_Transplante";"Total"
"314210";"MIRADOURO";0;0;0;1,3;5,5;4,4;7,0;2,0;1,5;1,0;0;0;0;0;12,0;3,6;2,3;2,0;1,0;2,8;8,0;0;8,7;4,5;2,0;0;0;0;0;0;4,5
"314220";"MIRAI";0;0;0;2,0;4,2;2,9;5,0;2,0;1,6;0;0;0;0;0;2,0;4,6;1,8;1,5;1,0;1,7;0;3,0;8,7;3,6;1,5;0;0;0;0;0;3,8
"314225";"MIRAVANIA";0;0;0;3,0;6,0;5,0;0;0;1,1;1,0;0;0;0;0;8,0;4,0;1,0;0;0;3,0;10,0;0;0;1,5;0;0;0;0;0;17,8;4,7
"314230";"MOEDA";0;0;0;4,0;4,1;6,7;3,0;10,3;1,9;0;0;1,0;0;0;4,0;0;6,6;1,0;0;2,2;0;0;0;6,0;0;0;0;0;0;0;4,0
"314240";"MOEMA";0;0;0;1,1;5,7;2,0;3,0;2,0;2,3;0;0;0;12,0;0;2,7;2,8;0,5;1,0;0;1,9;4,0;13,0;0;6,5;2,5;0;0;0;0;0;4,2
"314250";"MONJOLOS";0;0;0;0;5,6;25,0;16,0;3,0;3,0;0;0;0;9,0;0;1,0;2,0;1,3;2,0;0;2,0;0;0;0;3,0;0,7;0;0;0;0;0;6,4
"314260";"MONSENHOR PAULO";0;0;0;0;4,0;3,7;2,0;4,0;1,5;0;0;0;3,0;0;5,0;1,2;4,0;0;0;1,0;0;0;0;3,3;1,6;0;0;0;0;0;3,5
"314270";"MONTALVANIA";0;0;0;0,5;3,3;11,0;1,5;1,3;1,2;0;0;14,8;0;0;6,0;2,7;9,0;0;0;2,3;0;0;0;6,7;1,0;0;0;0;0;0;3,3
"314280";"MONTE ALEGRE DE MINAS";0;0;0;0,5;6,4;4,4;3,0;2,7;2,4;0;0;5,0;7,0;0;3,7;2,9;2,3;1,8;0;2,4;15,0;0;0;8,6;1,7;0;0;0;17,0;0;5,0
"314290";"MONTE AZUL";0;0;0;1,5;6,1;9,4;5,7;3,2;3,1;0;0;4,3;1,0;2,0;4,6;4,3;5,8;3,3;0;4,1;2,0;5,8;0;3,5;0,8;0;0;0;0;0;5,3
"314300";"MONTE BELO";0;1,0;0;0,5;7,4;1,0;7,0;3,8;0;0;0;2,3;0;0;4,0;5,7;3,3;3,5;0;1,9;7,0;0;0;3,1;2,0;0;0;0;0;0;6,1
"314310";"MONTE CARMELO";0;0;0;1,2;6,3;7,9;4,4;4,3;1,6;1,0;0;9,3;2,3;0;9,2;4,8;2,9;3,4;1,0;2,1;4,7;8,0;0;6,0;6,2;0;0;0;0;17,5;5,2
"314315";"MONTE FORMOSO";0;0;0;1,0;6,6;0;2,0;5,3;2,2;0;0;0;0;0;15,0;4,5;2,4;0;0;2,3;0;2,0;0;4,7;3,0;0;0;0;0;0;5,1
"314320";"MONTE SANTO DE MINAS";0;0;0;1,3;7,0;5,6;3,8;4,3;1,5;0,5;0;0;1,0;0,7;2,1;1,9;3,4;3,7;1,0;2,0;1,7;0;0;4,3;1,8;0;1,0;0;0;0;5,2
"314330";"MONTES CLAROS";4,1;2,0;0;0,8;8,7;5,3;8,5;4,8;1,7;1,6;1,0;8,9;2,1;1,1;6,0;4,1;3,5;1,9;2,3;2,6;10,5;6,7;4,1;5,9;2,8;0;0,3;0;8,5;13,4;5,9
"314340";"MONTE SIAO";0;0;0;1,0;6,7;4,3;0;3,0;1,1;0;0;0;2,0;0;1,6;3,8;1,8;2,0;0;1,5;0;0;0;6,0;4,5;0;0;0;0;0;5,2
"314345";"MONTEZUMA";0;0;0;0,5;8,8;0;0;0;1,7;0;0;2,0;1,0;0;4,0;8,0;7,0;0;0;2,0;0;0;0;5,0;2,0;0;0;0;6,0;11,0;5,9
"314350";"MORADA NOVA DE MINAS";0;1,0;0;0,8;5,1;6,0;2,5;3,0;1,2;1,0;0;3,0;11,0;1,0;2,0;1,7;2,2;1,7;0;3,1;8,0;0;0;8,0;1,0;0;0;0;0;0;3,8
"314360";"MORRO DA GARCA";0;0;0;0;6,6;5,0;0;0;1,3;0;0;5,0;3,5;0;0;0;1,0;0;0;2,0;8,5;0;0;7,0;0;0;0;0;0;0;4,6
"314370";"MORRO DO PILAR";0;0;0;0;10,0;0;8,0;0;2,0;0;0;0;1,3;0;0;0;0;0;0;2,3;0;0;0;0;0;0;0;0;0;0;6,0
"314380";"MUNHOZ";0;0;0;1,0;5,7;0;0;0;2,2;1,5;0;0;0;0;3,0;2,0;3,7;0;0;1,8;8,0;0;0;2,5;0;0;0;0;14,0;0;4,5
"314390";"MURIAE";0;24,0;0;4,2;5,9;4,4;5,4;3,2;1,6;2,0;0;5,8;4,8;3,0;3,8;2,3;3,1;2,4;1,3;2,1;6,5;0;7,6;4,5;4,2;0;0,0;0;0;8,7;4,5
"314400";"MUTUM";0;0;0;7,5;6,1;8,3;4,8;2,8;2,3;0,5;1,0;0;0;0;5,5;3,4;2,5;2,8;0;2,2;2,5;0;0;4,0;3,7;0;0;0;0;6,0;5,0
"314410";"MUZAMBINHO";0;0;0;2,3;6,9;3,8;7,0;3,0;1,7;2,0;0;3,0;1,0;0;3,0;2,5;1,7;1,2;0;2,0;6,0;0;0;3,3;1,7;0;0;0;0;0;5,0
"314420";"NACIP RAYDAN";0;0;0;0;5,0;0;0;4,0;0;0;0;0;2,0;0;0;0;0;0;0;3,0;5,0;0;0;2,5;0;0;0;0;0;0;3,6
"314430";"NANUQUE";4,0;0;0;1,0;6,0;5,7;5,2;5,9;1,5;0;0;8,0;5,2;0;2,8;7,3;4,1;1,4;2,0;2,2;4,2;22,0;0;3,6;1,5;0;0;0;0;16,0;5,0
"314435";"NAQUE";0;0;0;0,5;7,6;2,0;6,0;3,0;1,7;0;0;0;3,0;0;6,3;3,0;1,7;2,3;0;3,1;0;0;0;1,0;0;0;0;0;0;0;4,5
"314437";"NATALANDIA";0;0;0;0;5,3;0;0;7,0;8,0;0;0;0;0;0;0;0;5,0;0;0;0;0;0;0;0;0;6,0;0;0;29,0;0;6,6
"314440";"NATERCIA";0;0;0;0,7;8,0;1,0;3,0;0;2,0;0;0;0;0;0;0;0;2,0;4,0;0;2,0;9,0;0;0;6,9;0;0;0;0;0;9,5;6,0
"314450";"NAZARENO";0;0;0;0;6,6;0;0;0;1,6;0;0;1,0;0;0;14,0;2,0;3,3;1,5;0;2,4;0;0;0;5,0;1,5;0;0;0;0;0;5,1
"314460";"NEPOMUCENO";0;0;0;2,0;7,4;5,2;2,3;6,8;1,6;0;0;6,5;1,0;4,0;3,2;2,7;1,7;3,3;0;2,1;0;0;0;5,1;1,0;0;0;0;0;0;5,8
"314465";"NINHEIRA";0;0;0;1,0;4,5;0;5,3;2,0;1,3;0;0;0;0;0;5,0;0;1,9;0;0;2,1;4,5;0;0;2,3;1,0;0;0;0;0;0;3,5
"314467";"NOVA BELEM";0;0;0;0;9,6;4,0;2,5;9,0;0;0;0;0;0;0;7,0;3,0;2,5;13,0;0;3,5;0;0;0;2,8;0;0;0;0;0;0;6,7
"314470";"NOVA ERA";0;0;0;2,0;6,7;7,8;19,0;11,0;1,5;0;0;16,0;2,0;0;4,3;5,0;2,3;1,0;0;2,1;0;0;0;3,5;2,0;0;0;0;0;0;5,5
"314480";"NOVA LIMA";0;3,0;0;1,1;8,4;6,7;7,3;4,8;1,9;6,7;0;8,6;1,8;0;3,5;3,6;2,9;2,3;1,0;2,3;10,0;2,5;0;6,8;2,8;0;0;0;10,0;9,0;5,8
"314490";"NOVA MODICA";0;0;0;0,7;6,8;3,0;1,0;7,0;1,7;0;0;0;0;0;11,0;4,8;7,5;2,0;0;3,7;0;0;0;10,0;0;0;0;0;0;0;6,3
"314500";"NOVA PONTE";0;0;0;2,0;5,6;5,0;3,0;2,8;2,3;0;0;13,0;0;0;10,0;3,6;4,0;4,0;0;2,2;0;5,0;0;3,8;3,7;0;0;0;0;0;4,5
"314505";"NOVA PORTEIRINHA";0;0;0;0;6,2;7,0;0;0;1,8;0;0;4,0;0;0;4,7;4,0;3,1;1,0;0;2,4;17,0;0;0;10,4;0;0;0;0;0;0;4,8
"314510";"NOVA RESENDE";0;0;0;1,3;9,7;2,0;6,0;4,3;2,0;0;0;5,0;0;0;4,9;10,0;1,6;0;3,0;2,2;4,5;0;0;3,0;0,7;0;0;0;0;13,3;5,5
"314520";"NOVA SERRANA";0;9,0;0;1,2;6,5;4,4;4,9;3,9;1,6;6,3;0;6,7;1,9;0,2;6,5;3,3;3,4;1,4;0;1,8;7,3;9,5;6,0;5,3;2,2;0;0;0;2,0;19,7;4,2
"314530";"NOVO CRUZEIRO";0;0;0;0;5,3;9,0;3,8;3,9;1,7;5,0;0;13,0;23,5;0;4,0;8,5;3,8;3,5;0;2,5;1,0;0;0;3,7;3,0;0;0;0;0;9,0;4,7
"314535";"NOVO ORIENTE DE MINAS";0;0;0;0;6,2;8,0;0;2,3;2,0;4,0;0;7,0;11,7;0;3,0;14,3;5,7;1,3;0;2,0;31,0;0;0;2,7;0;0;0;0;0;0;5,0
"314537";"NOVORIZONTE";0;0;0;0;5,5;1,0;0;6,0;1,6;0;0;14,0;0;0;7,0;2,5;1,7;1,0;0;1,8;0;0;0;2,0;0;0;0;0;0;0;4,7
"314540";"OLARIA";0;0;0;0;3,5;0;3,0;0;2,7;0;0;0;0;0;0;0;1,0;0;0;2,0;0;0;0;2,0;0;0;0;0;0;0;2,8
"314545";"OLHOS-D'AGUA";0;0;9,0;0,5;7,3;0;3,0;2,3;1,5;0;0;0;0;0;0;3,7;3,3;3,5;0;3,3;0;0;0;9,3;0;0;0;0;0;0;5,1
"314550";"OLIMPIO NORONHA";0;0;0;0;4,1;0;5,3;0;2,3;0;0;0;3,0;0;4,5;2,0;0;0;0;2,0;0;0;0;1,7;0;0;0;0;0;0;3,5
"314560";"OLIVEIRA";0;0;0;0,5;7,3;3,3;4,5;3,3;2,1;0;0;8,0;0,4;0;5,9;2,6;2,8;1,4;2,0;2,2;5,0;0;0;7,7;1,8;0;0;0;0;0;5,4
"314570";"OLIVEIRA FORTES";0;0;0;0;6,0;0;16,0;0;1,5;0;0;0;0;0;4,0;0;2,5;1,0;0;6,0;0;0;0;4,3;0;0;0;0;0;0;5,2
"314580";"ONCA DE PITANGUI";0;0;0;0;6,6;5,2;0;3,0;0;0;0;7,3;2,0;0;1,0;1,0;3,0;2,0;0;2,2;0;0;0;5,8;7,0;0;0;0;8,0;0;5,3
"314585";"ORATORIOS";0;0;0;3,4;9,4;6,5;10,4;0;1,9;0;0;10,0;14,0;0;4,0;3,2;3,6;2,0;0;1,0;0;0;0;13,5;0;0;0;0;0;0;5,5
"314587";"ORIZANIA";0;0;0;3,0;11,3;7,0;6,8;1,0;1,3;0;0;29,0;0;0;0,5;2,7;7,5;2,7;0;1,1;2,0;0;0;5,0;1,0;0;0;0;6,0;10,0;6,6
"314590";"OURO BRANCO";1,0;0;0;1,8;8,0;6,8;4,4;3,1;1,7;0;0;8,2;12,5;0;5,7;3,1;3,5;3,2;0;2,4;3,0;17,0;0;12,5;1,8;0;0;0;0;12,5;6,8
"314600";"OURO FINO";0;0;0;0,3;5,7;4,2;3,1;1,4;1,5;0;3,0;8,5;1,0;0,8;4,8;2,7;1,8;2,7;0;1,9;5,0;0;0;6,3;2,5;0;0;0;0;6,3;4,6
"314610";"OURO PRETO";0;2,0;0;1,1;8,6;6,9;8,2;4,7;1,7;1,0;0;10,4;4,6;0,2;5,5;2,9;4,1;1,9;1,0;2,1;5,8;4,3;0;3,8;2,2;0;0;0;6,0;3,0;6,3
"314620";"OURO VERDE DE MINAS";0;0;0;0;5,4;18,0;0;5,3;2,0;0;0;0;27,0;0;2,7;1,0;9,0;8,0;0;2,0;3,0;0;0;5,0;0;0;0;0;0;0;4,4
"314625";"PADRE CARVALHO";0;0;0;0;4,4;3,5;3,0;2,5;1,7;0;0;0;0;0;3,0;3,0;1,0;1,0;1,0;1,7;7,0;1,5;0;3,0;0;0;0;0;0;0;3,5
"314630";"PADRE PARAISO";0;0;0;1,0;5,9;2,5;5,0;5,7;2,1;0;0;3,0;0;0;4,0;5,5;4,8;2,0;0;2,2;0;0;0;5,9;0;0;0;0;0;0;4,9
"314640";"PAINEIRAS";0;0;0;1,0;5,8;0;7,0;1,5;2,0;0;0;2,0;0;0;0;0;1,3;0;0;3,0;0;0;0;0;0;0;0;0;0;0;3,8
"314650";"PAINS";0;0;0;0;5,9;2,0;4,0;0;1,3;0;0;0;2,0;0;1,8;2,0;2,4;1,5;0;1,5;2,6;0;0;2,5;3,0;0;0;0;0;0;3,3
"314655";"PAI PEDRO";0;0;0;1,3;6,1;4,0;0;2,0;1,6;0;0;0;0;0;1,0;5,0;3,5;2,0;0;3,0;0;0;0;2,0;0,5;0;0;0;0;0;3,9
"314660";"PAIVA";0;0;0;0;23,1;3,0;0;2,0;1,0;0;0;0;0;0;0;0;3,5;0;0;2,0;0;0;0;3,0;0;0;0;0;0;0;12,2
"314670";"PALMA";0;0;0;6,0;6,3;6,7;2,9;0;2,0;0;0;0;0;0;4,7;1,0;1,2;2,0;0;2,0;0;0;0;3,0;11,0;0;0;0;0;0;5,5
"314675";"PALMOPOLIS";0;0;0;0;6,6;0;5,0;2,5;1,5;0;0;20,0;0;0;0;9,0;4,5;0;0;2,4;0;2,7;0;2,0;4,0;0;0;0;0;8,0;5,1
"314690";"PAPAGAIOS";0;4,5;0;1,0;7,5;8,0;3,0;5,0;1,6;5,0;0;7,0;16,0;0;0;3,0;2,4;0;0;2,5;8,0;4,7;0;2,3;0;0;0;0;0;0;4,8
"314700";"PARACATU";0;1,0;0;2,5;7,1;4,1;3,0;6,5;1,9;5,5;0;11,6;9,5;1,0;4,8;5,8;6,8;4,7;0;2,8;19,5;4,5;0;4,4;2,6;0;0;0;0;0;5,9
"314710";"PARA DE MINAS";0,3;0;0;0,5;7,6;4,3;6,0;7,3;1,5;0,3;1,0;4,5;1,9;0;4,4;3,0;2,8;1,0;0,5;2,3;3,3;0,7;0;5,0;1,4;0;2,0;0;9,0;8,4;5,0
"314720";"PARAGUACU";0;0;0;1,4;6,4;0;6,3;3,9;1,6;0;0;2,6;0;0;4,5;2,8;2,9;1,0;0;1,6;1,0;0;0;2,8;2,0;0;0;0;0;0;4,4
"314730";"PARAISOPOLIS";0;0;0;1,0;5,0;4,8;3,6;0;1,4;2,7;0;6,0;5,3;0;6,5;2,5;3,2;1,0;0;2,1;0;0;0;6,5;1,0;0;0;0;0;0;4,6
"314740";"PARAOPEBA";0;0;0;0,8;7,0;6,9;11,6;5,2;1,5;0;0;3,0;20,0;0,4;1,5;3,9;2,6;6,3;0;3,0;0;2,4;0;6,9;2,0;0;0;0;0;12,5;5,2
"314750";"PASSABEM";0;0;0;0;6,8;5,0;0;0;2,0;0;0;0;0;0;6,5;0;4,5;0;0;3,5;0;0;0;0;0;0;0;0;0;0;5,9
"314760";"PASSA QUATRO";0;0;0;0;6,3;5,5;7,5;13,0;1,4;0,2;0;0;3,5;0;4,3;2,5;4,5;0;0;2,0;0;0;0;3,7;1,7;0;0;0;0;0;5,1
"314770";"PASSA TEMPO";0;0;0;0,7;5,3;4,9;5,5;2,0;1,0;0;0;2,0;1,0;0;1,5;6,0;4,2;1,0;0;2,0;1,0;0;0;3,0;2,0;0;0;0;0;0;4,6
"314780";"PASSA-VINTE";0;0;0;0;4,4;10,0;0;8,0;4,5;1,0;0;0;0;0;2,0;0;5,0;0;0;3,3;0;0;0;2,0;0;0;0;0;0;0;5,1
"314790";"PASSOS";2,0;0;1,0;0,8;7,8;3,9;5,0;3,9;2,2;4,0;0;6,2;1,8;0;4,1;3,9;2,6;2,1;0,5;3,2;11,6;2,0;0;4,5;1,6;0;0;0;10,0;12,7;5,3
"314795";"PATIS";0;0;0;0;10,0;4,0;0;3,0;1,8;0;0;0;0;1,0;2,0;0;10,8;0;0;1,8;0;0;0;12,0;0;0;0;0;0;0;7,7
"314800";"PATOS DE MINAS";0;1,5;0;2,0;9,7;6,1;6,8;3,8;1,7;7,0;0;10,4;5,6;0;5,9;6,2;5,4;3,1;0;2,7;8,6;3,0;0;6,6;2,1;0;0;0;23,0;7,7;6,8
"314810";"PATROCINIO";0;0;0;0,5;8,3;3,3;4,5;6,3;2,5;0,8;2,0;0,9;5,9;1,0;2,9;2,3;3,5;1,9;0;2,3;7,0;0;0;3,1;4,8;0;0;0;47,0;12,2;5,1
"314820";"PATROCINIO DO MURIAE";0;0;0;2,0;5,1;2,9;4,3;0;1,3;1,0;0;0;2,0;0;0;3,7;3,0;2,7;0;2,1;0;0;6,0;4,2;1,0;0;0;0;0;0;3,6
"314830";"PAULA CANDIDO";0;0;0;1,3;5,4;10,3;5,8;1,5;1,8;0;0;0;0;0;2,2;8,5;5,2;3,0;1,0;3,1;0;0;0;2,3;2,0;0;0;0;0;0;4,5
"314840";"PAULISTAS";0;0;0;0;7,7;5,0;1,7;5,3;2,0;0;0;0;0;0;2,0;0;2,0;1,7;0;1,9;0;0;0;3,0;0;0;0;0;0;25,0;5,5
"314850";"PAVAO";0;0;0;0;4,9;5,5;3,0;5,0;2,6;4,0;0;6,0;0;0;0;3,5;2,8;2,5;0;3,0;0;0;0;5,3;5,0;0;0;0;0;0;4,0
"314860";"PECANHA";0;0;0;1,0;6,5;5,0;3,0;3,4;1,7;0;0;0;0;0;5,7;4,5;2,2;1,5;0;2,1;6,0;2,7;0;5,7;1,3;0;0;0;0;0;5,0
"314870";"PEDRA AZUL";0;0;0;0;5,7;4,1;3,4;2,6;1,6;0;0;7,0;1,0;0;8,6;5,8;3,2;2,5;0;2,1;8,5;5,0;0;3,9;1,0;0;0;0;0;0;4,4
"314875";"PEDRA BONITA";0;0;0;3,0;8,9;5,0;4,0;14,0;1,4;0;0;0;11,0;0;1,8;6,5;4,0;0;0;1,2;0;0;3,0;3,8;1,0;0;0;0;0;0;5,0
"314880";"PEDRA DO ANTA";0;0;0;0;4,8;0;3,0;8,0;2,0;0;0;0;0;0;0;0;7,3;2,0;0;2,5;0;0;0;7,0;0;0;0;0;0;0;4,7
"314890";"PEDRA DO INDAIA";0;0;0;0;12,3;1,5;4,0;0;2,0;0;0;7,0;2,0;0;0;2,0;2,0;0;0;0;0;0;0;3,5;2,0;0;0;0;0;0;6,8
"314900";"PEDRA DOURADA";0;0;0;0;9,2;8,5;0;0;2,0;0;0;0;0;0;0;0;0;14,0;0;1,8;0;0;0;3,5;0;0;0;0;0;0;7,0
"314910";"PEDRALVA";0;0;0;0;4,3;1,3;4,3;2,3;1,7;0;0;6,0;0;0;3,8;1,2;2,9;0;0;2,7;0;0;0;6,3;3,0;0;0;0;0;0;3,6
"314915";"PEDRAS DE MARIA DA CRUZ";0;0;0;0;6,2;8,0;0;3,0;1,6;0;0;5,0;0;0;4,0;4,3;2,5;0;0;3,6;16,0;0;0;0;7,0;0;0;0;0;18,0;5,3
"314920";"PEDRINOPOLIS";0;0;0;0;5,9;9,3;0;0;0;0;0;6,0;5,0;0;3,0;3,0;3,3;2,5;0;2,0;0;0;0;2,3;0;0;0;0;0;0;4,6
"314930";"PEDRO LEOPOLDO";0;3,5;3,0;1,4;9,4;6,9;10,0;5,3;1,4;13,5;0;6,4;1,5;0,2;4,5;2,6;2,1;1,1;0;2,0;10,5;0;0;5,2;1,9;7,0;0,3;0;0;8,7;5,8
"314940";"PEDRO TEIXEIRA";0;0;0;0;17,8;0;0;5,0;2,2;0;0;0;0;0;4,0;0;1,0;0;0;1,0;0;0;0;17,3;0;0;0;0;0;0;11,1
"314950";"PEQUERI";0;0;0;1,4;5,1;4,0;0;0;2,0;0;0;0;0;0;2,0;2,0;4,7;0;0;3,8;0;0;0;9,0;0;0;0;0;0;0;3,9
"314960";"PEQUI";0;0;0;1,0;11,0;6,1;3,0;4,5;1,7;0;0;4,0;2,0;0;4,0;4,5;2,4;0;0;3,8;3,0;1,0;0;10,0;0;0;0;0;0;0;6,8
"314970";"PERDIGAO";0;0;0;0,8;8,5;6,5;3,0;0;1,9;0;0;13,5;2,0;0;0;3,5;5,0;1,5;0;2,3;0;0;0;4,0;2,0;0;0;0;0;0;5,0
"314980";"PERDIZES";0;0;0;0;4,9;4,0;4,0;3,0;2,0;0;0;0;3,0;1,0;1,5;2,3;3,0;1,8;0;2,9;3,5;2,7;0;3,1;3,7;0;0;0;0;0;3,9
"314990";"PERDOES";0;7,0;0;0;6,6;7,0;4,0;5,0;1,6;0;2,0;0;1,0;0;3,2;3,2;2,1;1,3;0;3,1;2,0;0;0;3,4;0;0;0;0;0;0;5,0
"314995";"PERIQUITO";0;0;0;0;8,6;8,3;7,5;1,0;2,3;0;0;0;0;0;0;0;5,0;0;0;2,8;0;0;0;5,3;0;0;0;0;0;0;6,4
"315000";"PESCADOR";0;0;0;0;7,7;0;0;1,0;2,3;0;0;0;29,0;0;0;0;4,0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;6,8
"315010";"PIAU";0;0;0;1,0;11,6;3,5;0;2,0;2,7;0;0;0;0;0;3,5;2,0;4,8;0;0;2,7;0;0,5;0;6,0;1,0;0;0;0;0;0;7,0
"315015";"PIEDADE DE CARATINGA";0;0;0;1,2;7,2;3,5;8,0;4,0;1,1;0;0;10,5;7,0;2,0;0;2,8;4,4;2,0;0;2,3;8,0;0;0;5,0;2,0;0;0;0;0;0;4,5
"315020";"PIEDADE DE PONTE NOVA";0;0;0;1,7;9,8;2,0;5,0;3,0;1,3;0;0;0;0;0;4,0;3,0;5,0;0;0;2,5;8,0;0;0;4,6;1,0;0;0;0;0;0;5,4
"315030";"PIEDADE DO RIO GRANDE";0;0;0;1,5;3,9;2,3;5,0;3,0;1,8;0;0;0;0;1,0;7,3;5,0;0,5;0;0;3,6;0;0;0;6,5;4,0;0;0;0;0;0;3,6
"315040";"PIEDADE DOS GERAIS";0;0;0;0;6,9;7,7;2,0;0;2,0;11,0;0;0;0;0;0;0;4,9;0;0;2,0;0;0;0;4,8;1,5;0;0;0;10,0;17,0;6,0
"315050";"PIMENTA";0;0;0;1,0;6,6;2,7;5,0;2,5;2,0;0;0;0;1,0;0;3,7;1,5;3,1;3,0;0;1,8;0;0;0;4,9;1,3;0;0;0;0;0;4,8
"315053";"PINGO-D'AGUA";0;0;0;0;6,0;3,5;11,0;0;1,7;0;0;0;0;0;0;0;3,0;0;0;2,0;0;0;0;5,3;0;0;0;0;0;0;4,7
"315057";"PINTOPOLIS";0;0;0;1,0;7,6;2,0;2,0;3,8;1,3;0;0;3,0;0;0;0,7;4,3;8,3;2,0;0;2,0;8,7;0;1,0;4,7;2,0;0;0;0;0;0;4,8
"315060";"PIRACEMA";0;0;0;1,0;7,4;3,6;30,0;3,0;1,0;0;0;0;0;0;0;3,2;1,3;0;0;2,4;0;0;0;2,5;0;0;0;0;13,0;20,0;5,5
"315070";"PIRAJUBA";0;0;0;2,2;9,6;3,3;3,0;0;2,8;0;0;0;0;0;1,0;1,0;1,7;0;0;2,3;0;0;0;12,0;0;0;0;0;0;2,0;5,5
"315080";"PIRANGA";0;0;0;0,8;6,5;7,0;5,0;4,1;1,5;0;0;9,0;12,4;0;3,0;9,3;4,5;1,0;0;2,5;0;0;0;6,1;5,0;0;0;0;0;0;5,7
"315090";"PIRANGUCU";0;0;0;0;4,7;5,0;0;3,5;1,6;0;0;3,0;0;0;1,5;4,0;3,2;0;0;2,4;0;0;0;2,0;0;0;0;0;0;0;3,9
"315100";"PIRANGUINHO";0;0;0;0,5;5,2;7,4;6,0;1,0;1,6;0;0;2,0;3,0;0;0,5;1,8;5,9;1,0;0;3,1;8,0;0;0;5,7;2,0;0;0;0;0;0;4,6
"315110";"PIRAPETINGA";0;0;0;1,0;6,3;5,8;5,8;0;0,5;0;1,0;0;2,0;0;2,0;7,2;2,0;1,5;1,0;2,3;6,0;0;0;2,3;6,2;0;0;0;0;0;5,4
"315120";"PIRAPORA";0,5;0;2,0;1,0;7,2;7,3;7,7;6,2;1,4;0;0;8,8;0;0;4,4;5,5;2,7;1,1;0;1,9;4,9;9,6;0;6,4;2,7;0;0;0;10,3;8,5;5,1
"315130";"PIRAUBA";0;0;0;0;6,6;1,5;4,5;3,3;1,3;0;0;0;7,0;0;1,0;2,8;3,6;1,0;0;1,7;14,0;1,0;0;2,5;1,0;0;0;0;0;0;4,9
"315140";"PITANGUI";0;89,0;0;0,4;5,4;3,1;3,9;3,0;2,1;4,0;0;7,0;1,0;0;6,0;3,9;1,5;1,0;0;1,1;4,3;5,6;0;6,1;6,0;2,0;3,0;0;29,0;12,5;4,8
"315150";"PIUMHI";0;0;1,0;2,2;5,5;7,9;5,0;2,8;1,7;0,5;0;0;4,7;0;2,7;4,2;2,3;2,0;0;2,5;5,4;0;0;4,6;0,9;0;0;0;9,0;1,7;4,5
"315160";"PLANURA";0;0;0;2,9;9,3;3,5;5,0;1,0;1,6;0;0;11,0;0;0;3,2;3,3;1,7;14,0;0;1,9;9,0;0;0;6,0;3,0;0;0;0;27,0;19,0;6,5
"315170";"POCO FUNDO";0;0;0;1,3;5,9;1,0;3,3;2,0;2,4;0;0;2,5;0;1,0;3,0;1,7;1,8;4,5;0;1,7;0;1,0;0,5;8,1;1,3;0;5,0;0;0;16,0;4,7
"315180";"POCOS DE CALDAS";0;4,7;0;1,8;8,4;3,9;4,7;3,4;2,3;0,3;1,0;3,3;3,1;0;4,5;4,3;2,0;2,9;2,0;2,5;8,5;16,0;0;4,0;1,6;0;0;0;19,3;1,8;5,6
"315190";"POCRANE";0;0;0;3,0;7,5;12,0;7,5;0;4,3;0;0;0;0;1,8;8,5;5,5;4,8;0;4,0;2,8;0;0;0;6,3;0;0;0;0;0;0;6,5
"315200";"POMPEU";1,0;3,0;0;0,8;6,8;5,5;11,4;6,5;1,2;9,0;0;7,2;8,5;0;6,7;7,0;2,2;1,9;0;2,6;8,0;4,8;0;5,2;3,3;0;0;0;6,0;9,0;5,4
"315210";"PONTE NOVA";1,6;1,3;0;1,8;9,2;6,0;5,9;5,7;1,5;3,0;0;5,2;12,1;0;4,2;3,5;4,8;2,3;0;1,6;7,3;12,3;0;6,0;4,5;0;0;0;10,0;0;5,9
"315213";"PONTO CHIQUE";0;0;0;1,0;6,4;7,0;0;4,0;1,0;0;0;4,0;0;2,0;0;2,0;1,3;2,0;0;2,1;5,5;0;0;0;0;0;0;0;0;21,0;4,0
